#node	date	numeric date
NODE_0000232	2018-11-14	2018.869863
EPI1415347|A/HK/458/2019|2019	2019-01-17	2019.045205
EPI1353577|A/HK/2767/2018|2018	2018-11-14	2018.869863
NODE_0000233	2018-04-09	2018.269863
EPI1252634|A/Hong_Kong/666/2018|2018	2018-04-09	2018.269863
NODE_0000234	2018-07-12	2018.528124
NODE_0000211	2018-10-05	2018.760274
EPI2838197|A/Hong_Kong/CUHK1011/2018|2018	2018-10-05	2018.760274
EPI2838149|A/Hong_Kong/CUHK1005/2018|2018	2018-10-17	2018.793151
NODE_0000236	2018-07-16	2018.539159
NODE_0000213	2018-10-09	2018.771233
EPI2838213|A/Hong_Kong/CUHK1013/2018|2018	2018-10-09	2018.771233
EPI2838133|A/Hong_Kong/CUHK1003/2018|2018	2018-10-16	2018.790411
NODE_0000238	2018-09-08	2018.686301
EPI1319586|A/HK/1889/2018|2018	2018-09-08	2018.686301
NODE_0000240	2018-09-15	2018.705479
EPI1319589|A/HK/2011/2018|2018	2018-09-15	2018.705479
EPI1319590|A/HK/2054/2018|2018	2018-09-19	2018.716438
NODE_0000214	2016-08-27	2016.654557
EPI1202147|A/Hong_Kong/4987/2017|2017	2017-12-15	2017.954795
NODE_0000217	2018-10-17	2018.793151
EPI2838157|A/Hong_Kong/CUHK1006/2018|2018	2018-10-18	2018.795890
EPI1324788|A/HK/2396/2018|2018	2018-10-17	2018.793151
NODE_0000218	2017-04-10	2017.272443
EPI1267283|A/HK/1066/2018|2018	2018-06-07	2018.431507
NODE_0000219	2017-07-11	2017.523590
EPI2838349|A/Hong_Kong/CUHK1033/2018|2018	2018-12-21	2018.971233
EPI1258072|A/HK/909/2018|2018	2018-05-09	2018.352055
NODE_0000221	2017-06-10	2017.438471
EPI1252632|A/Hong_Kong/665/2018|2018	2018-04-09	2018.269863
NODE_0000222	2017-07-23	2017.558586
EPI1266533|A/Hong_Kong/1128/2018|2018	2018-06-19	2018.464384
EPI1258071|A/HK/899/2018|2018	2018-05-06	2018.343836
EPI1252616|A/Hong_Kong/654/2018|2018	2018-04-08	2018.267123
NODE_0000223	2017-09-02	2017.669516
EPI2838269|A/Hong_Kong/CUHK1021/2018|2018	2018-11-20	2018.886301
NODE_0000224	2017-10-19	2017.799607
EPI1252600|A/Hong_Kong/645/2018|2018	2018-04-08	2018.267123
EPI1324786|A/HK/2333/2018|2018	2018-10-12	2018.779452
NODE_0000242	2018-04-07	2018.264384
EPI1252602|A/Hong_Kong/647/2018|2018	2018-04-07	2018.264384
EPI1252612|A/Hong_Kong/652/2018|2018	2018-04-07	2018.264384
EPI1252646|A/Hong_Kong/672/2018|2018	2018-04-10	2018.272603
NODE_0000252	2017-12-04	2017.925549
EPI1353589|A/HK/3307/2018|2018	2018-12-21	2018.971233
NODE_0000256	2017-12-06	2017.930135
NODE_0000257	2017-12-08	2017.934721
NODE_0000239	2018-04-09	2018.269863
EPI1252642|A/Hong_Kong/670/2018|2018	2018-04-09	2018.269863
EPI1258074|A/HK/931/2018|2018	2018-05-14	2018.365753
NODE_0000259	2017-12-09	2017.937908
EPI1252648|A/Hong_Kong/673/2018|2018	2018-04-10	2018.272603
NODE_0000260	2017-12-10	2017.941096
EPI1153767|A/Hong_Kong/4979/2017|2017	2017-12-10	2017.941096
EPI1197983|A/Hong_Kong/4978/2017|2017	2017-12-10	2017.941096
NODE_0000228	2018-05-31	2018.412329
EPI1267281|A/HK/1026/2018|2018	2018-05-31	2018.412329
NODE_0000262	2018-06-05	2018.425580
EPI1266645|A/Hong_Kong/1057/2018|2018	2018-06-06	2018.428767
NODE_0000263	2018-06-06	2018.428767
EPI1267292|A/HK/1057/2018|2018	2018-06-06	2018.428767
NODE_0000266	2018-06-10	2018.438383
EPI1267286|A/HK/1094/2018|2018	2018-06-11	2018.442466
NODE_0000268	2018-06-11	2018.441570
EPI1271939|A/Hong_Kong/1111/2018|2018	2018-06-13	2018.447945
NODE_0000269	2018-06-12	2018.444758
EPI1266549|A/Hong_Kong/1126/2018|2018	2018-06-16	2018.456164
NODE_0000270	2018-06-13	2018.447945
EPI1271937|A/Hong_Kong/1099/2018|2018	2018-06-13	2018.447945
EPI1271945|A/Hong_Kong/1114/2018|2018	2018-06-13	2018.447945
NODE_0000245	2017-06-16	2017.456529
EPI1153769|A/Hong_Kong/4981/2017|2017	2017-12-13	2017.949315
EPI1252624|A/Hong_Kong/661/2018|2018	2018-04-08	2018.267123
EPI1252620|A/Hong_Kong/658/2018|2018	2018-04-07	2018.264384
NODE_0000280	2018-09-03	2018.672603
EPI1319584|A/HK/1822/2018|2018	2018-09-03	2018.672603
EPI1319592|A/HK/1949/2018|2018	2018-09-11	2018.694521
NODE_0000277	2017-11-14	2017.870202
EPI1271963|A/Hong_Kong/1123/2018|2018	2018-06-18	2018.461644
NODE_0000278	2018-07-03	2018.502740
EPI1278485|A/HK/1179/2018|2018	2018-07-03	2018.502740
EPI1278488|A/HK/1237/2018|2018	2018-07-09	2018.519178
NODE_0000273	2018-04-17	2018.291397
EPI1267291|A/HK/1204/2018|2018	2018-06-29	2018.491781
NODE_0000274	2018-07-20	2018.549315
EPI1278501|A/HK/1367/2018|2018	2018-07-20	2018.549315
NODE_0000279	2018-08-01	2018.582192
EPI1315882|A/HK/1693/2018|2018	2018-08-22	2018.639726
EPI1315872|A/HK/1496/2018|2018	2018-08-01	2018.582192
NODE_0000264	2017-08-22	2017.639671
NODE_0000265	2018-06-20	2018.467123
EPI1266541|A/Hong_Kong/1127/2018|2018	2018-06-20	2018.467123
NODE_0000283	2018-06-28	2018.489041
EPI1278486|A/HK/1227/2018|2018	2018-07-06	2018.510959
EPI1267290|A/HK/1155/2018|2018	2018-06-28	2018.489041
NODE_0000267	2018-05-09	2018.352916
EPI1278502|A/HK/1360/2018|2018	2018-07-22	2018.554795
EPI1278496|A/HK/1359/2018|2018	2018-07-15	2018.535616
NODE_0000286	2018-07-11	2018.524658
EPI1315873|A/HK/1487/2018|2018	2018-08-02	2018.584932
EPI1278491|A/HK/1270/2018|2018	2018-07-11	2018.524658
NODE_0000246	2017-09-27	2017.739006
EPI1266621|A/Hong_Kong/1102/2018|2018	2018-06-13	2018.447945
EPI1271953|A/Hong_Kong/1118/2018|2018	2018-06-17	2018.458904
EPI1258077|A/HK/968/2018|2018	2018-05-20	2018.382192
NODE_0000250	2017-12-27	2017.987918
EPI1319582|A/HK/1811/2018|2018	2018-09-03	2018.672603
NODE_0000251	2018-05-24	2018.394014
EPI1278498|A/HK/1341/2018|2018	2018-07-17	2018.541096
NODE_0000293	2018-07-14	2018.532877
EPI1278495|A/HK/1302/2018|2018	2018-07-14	2018.532877
EPI1278500|A/HK/1354/2018|2018	2018-07-20	2018.549315
NODE_0000253	2018-05-27	2018.401486
NODE_0000254	2019-01-01	2019.001370
EPI1356151|A/Hong_Kong/110/2019|2019	2019-01-01	2019.001370
EPI1592769|A/Hong_Kong/110/2019|2019	2019-01-01	2019.001370
NODE_0000255	2018-09-01	2018.667860
EPI2838341|A/Hong_Kong/CUHK1032/2018|2018	2018-12-15	2018.954795
EPI1353581|A/HK/2986/2018|2018	2018-11-29	2018.910959
NODE_0000261	2018-11-25	2018.900000
EPI1353574|A/HK/2956/2018|2018	2018-11-25	2018.900000
EPI1371243|A/Hong_Kong/2956/2018|2018	2018-11-25	2018.900000
NODE_0000298	2018-10-30	2018.828767
EPI1324789|A/HK/2532/2018|2018	2018-10-30	2018.828767
NODE_0000299	2018-12-03	2018.921470
EPI1353582|A/HK/3063/2018|2018	2018-12-04	2018.924658
NODE_0000300	2018-12-04	2018.924658
EPI1588872|A/Hong_Kong/3063/2018|2018	2018-12-04	2018.924658
EPI1385297|A/Hong_Kong/3063/2018|2018	2018-12-04	2018.924658
NODE_0000281	2017-09-20	2017.719691
EPI1356157|A/Hong_Kong/95/2019|2019	2019-01-01	2019.001370
NODE_0000282	2018-06-13	2018.447945
EPI1266613|A/Hong_Kong/1103/2018|2018	2018-06-14	2018.450685
EPI1266629|A/Hong_Kong/1098/2018|2018	2018-06-13	2018.447945
NODE_0000285	2018-06-21	2018.470789
NODE_0000288	2018-10-29	2018.826027
EPI1353572|A/HK/2516/2018|2018	2018-11-01	2018.834247
EPI2838189|A/Hong_Kong/CUHK1010/2018|2018	2018-10-29	2018.826027
NODE_0000306	2018-09-11	2018.694521
EPI1319588|A/HK/1956/2018|2018	2018-09-11	2018.694521
NODE_0000307	2018-10-02	2018.752055
EPI1324780|A/HK/2252/2018|2018	2018-10-04	2018.757534
EPI2838117|A/Hong_Kong/CUHK1001/2018|2018	2018-10-02	2018.752055
NODE_0000289	2017-12-24	2017.978851
NODE_0000290	2018-05-24	2018.394440
EPI1278492|A/HK/1276/2018|2018	2018-07-12	2018.527397
EPI1315879|A/HK/1601/2018|2018	2018-08-14	2018.617808
NODE_0000291	2018-04-02	2018.250604
EPI1315884|A/HK/1754/2018|2018	2018-08-27	2018.653425
NODE_0000295	2018-08-22	2018.639147
EPI2838413|A/Hong_Kong/CUHK1043/2019|2019	2019-02-06	2019.100000
EPI1396487|A/Hong_Kong/109/2019|2019	2018-12-29	2018.993151
NODE_0000292	2018-09-11	2018.694521
EPI2838205|A/Hong_Kong/CUHK1012/2018|2018	2018-10-05	2018.760274
EPI1319593|A/HK/1951/2018|2018	2018-09-11	2018.694521
EPI1331037|A/HK/439315/2018|2018	2018-09-11	2018.694521
NODE_0000258	2018-05-28	2018.403461
EPI1315885|A/HK/1685/2018|2018	2018-08-22	2018.639726
NODE_0000271	2018-05-30	2018.410095
EPI1315883|A/HK/1698/2018|2018	2018-08-23	2018.642466
NODE_0000313	2018-08-18	2018.628767
EPI1315880|A/HK/1688/2018|2018	2018-08-18	2018.628767
NODE_0000314	2018-09-05	2018.678082
EPI1319583|A/HK/1820/2018|2018	2018-09-05	2018.678082
NODE_0000315	2018-09-09	2018.689041
EPI1319587|A/HK/1912/2018|2018	2018-09-09	2018.689041
EPI1324787|A/HK/2374/2018|2018	2018-10-17	2018.793151
NODE_0000302	2016-12-06	2016.929370
NODE_0000303	2017-08-28	2017.657259
EPI1278497|A/HK/1314/2018|2018	2018-07-16	2018.538356
EPI1258076|A/HK/959/2018|2018	2018-05-19	2018.379452
NODE_0000357	2018-02-21	2018.140475
EPI1258067|A/HK/877/2018|2018	2018-05-03	2018.335616
EPI1324777|A/HK/2179/2018|2018	2018-09-28	2018.741096
NODE_0000335	2017-11-29	2017.910602
EPI1315886|A/HK/1551/2018|2018	2018-08-11	2018.609589
NODE_0000336	2018-07-11	2018.525415
EPI1396495|A/Hong_Kong/107/2019|2019	2018-12-27	2018.987671
EPI1371233|A/Hong_Kong/103/2019|2019	2018-12-31	2018.998630
NODE_0000358	2018-02-10	2018.110148
EPI1252604|A/Hong_Kong/648/2018|2018	2018-04-07	2018.264384
NODE_0000322	2018-04-03	2018.253425
EPI1252618|A/Hong_Kong/657/2018|2018	2018-04-03	2018.253425
NODE_0000323	2018-04-07	2018.264384
EPI1252610|A/Hong_Kong/651/2018|2018	2018-04-07	2018.264384
NODE_0000324	2018-04-09	2018.269863
EPI1252636|A/Hong_Kong/667/2018|2018	2018-04-09	2018.269863
NODE_0000325	2018-05-06	2018.343836
EPI1258068|A/HK/880/2018|2018	2018-05-06	2018.343836
EPI1258075|A/HK/949/2018|2018	2018-05-17	2018.373973
NODE_0000305	2018-07-19	2018.546575
EPI1382618|A/Hong_Kong/99/2019|2019	2019-01-02	2019.004110
EPI1353580|A/HK/2869/2018|2018	2018-11-25	2018.900000
EPI1278499|A/HK/1347/2018|2018	2018-07-19	2018.546575
EPI2838301|A/Hong_Kong/CUHK1027/2018|2018	2018-11-30	2018.913699
NODE_0000327	2018-09-04	2018.676066
EPI2838285|A/Hong_Kong/CUHK1023/2018|2018	2018-11-25	2018.900000
NODE_0000328	2018-09-06	2018.680822
EPI2838229|A/Hong_Kong/CUHK1015/2018|2018	2018-11-02	2018.836986
EPI1319585|A/HK/1853/2018|2018	2018-09-06	2018.680822
NODE_0000337	2018-05-17	2018.374940
EPI1353586|A/HK/3180/2018|2018	2018-12-09	2018.938356
EPI1315878|A/HK/1586/2018|2018	2018-08-12	2018.612329
EPI1324776|A/HK/2177/2018|2018	2018-09-29	2018.743836
EPI1324784|A/HK/2299/2018|2018	2018-10-08	2018.768493
EPI2838173|A/Hong_Kong/CUHK1008/2018|2018	2018-10-23	2018.809589
NODE_0000338	2018-08-11	2018.610024
EPI1353573|A/HK/2592/2018|2018	2018-11-07	2018.850685
NODE_0000331	2018-10-21	2018.804110
EPI2838165|A/Hong_Kong/CUHK1007/2018|2018	2018-10-21	2018.804110
EPI2838237|A/Hong_Kong/CUHK1016/2018|2018	2018-11-03	2018.839726
NODE_0000294	2018-07-13	2018.530576
EPI2838357|A/Hong_Kong/CUHK1034/2018|2018	2018-12-24	2018.979452
NODE_0000332	2018-08-20	2018.634247
EPI1315881|A/HK/1673/2018|2018	2018-08-20	2018.634247
NODE_0000333	2018-10-02	2018.750712
EPI1324779|A/HK/2204/2018|2018	2018-10-02	2018.752055
NODE_0000334	2018-10-03	2018.753899
EPI1482070|A/Hong_Kong/2272/2018|2018	2018-10-05	2018.760274
NODE_0000339	2018-10-04	2018.757087
EPI1385305|A/Hong_Kong/2272/2018|2018	2018-10-05	2018.760274
NODE_0000340	2018-10-05	2018.760274
EPI1324791|A/HK/2272/2018|2018	2018-10-05	2018.760274
NODE_0000341	2018-10-11	2018.776712
EPI2838125|A/Hong_Kong/CUHK1002/2018|2018	2018-10-11	2018.776712
NODE_0000342	2018-10-17	2018.793151
EPI2838181|A/Hong_Kong/CUHK1009/2018|2018	2018-10-23	2018.809589
EPI2838141|A/Hong_Kong/CUHK1004/2018|2018	2018-10-17	2018.793151
NODE_0000363	2018-01-19	2018.051151
EPI1258069|A/HK/885/2018|2018	2018-05-05	2018.341096
NODE_0000364	2018-05-03	2018.336304
EPI2838277|A/Hong_Kong/CUHK1022/2018|2018	2018-11-22	2018.891781
NODE_0000377	2018-11-02	2018.837694
EPI1382626|A/Hong_Kong/97/2019|2019	2019-01-01	2019.001370
EPI2838253|A/Hong_Kong/CUHK1018/2018|2018	2018-11-09	2018.856164
NODE_0000378	2018-06-11	2018.442466
EPI1266573|A/Hong_Kong/1109/2018|2018	2018-06-11	2018.442466
EPI1271941|A/Hong_Kong/1112/2018|2018	2018-06-15	2018.453425
EPI1315876|A/HK/1531/2018|2018	2018-08-06	2018.595890
EPI1278490|A/HK/1254/2018|2018	2018-07-10	2018.521918
EPI1315877|A/HK/1620/2018|2018	2018-08-12	2018.612329
NODE_0000347	2018-07-13	2018.531259
EPI1324781|A/HK/2279/2018|2018	2018-10-06	2018.763014
NODE_0000348	2018-08-17	2018.627000
NODE_0000373	2018-11-07	2018.850685
EPI2838245|A/Hong_Kong/CUHK1017/2018|2018	2018-11-07	2018.850685
EPI2838365|A/Hong_Kong/CUHK1035/2018|2018	2018-12-03	2018.921918
NODE_0000350	2018-09-02	2018.670794
NODE_0000374	2018-11-23	2018.894521
EPI2838293|A/Hong_Kong/CUHK1026/2018|2018	2018-11-29	2018.910959
EPI1353579|A/HK/2826/2018|2018	2018-11-23	2018.894521
EPI1371237|A/Hong_Kong/108/2019|2019	2018-12-28	2018.990411
NODE_0000352	2018-09-20	2018.719178
EPI1319591|A/HK/2081/2018|2018	2018-09-20	2018.719178
NODE_0000353	2018-09-30	2018.746575
EPI1324778|A/HK/2192/2018|2018	2018-09-30	2018.746575
NODE_0000354	2018-10-08	2018.768046
EPI1324783|A/HK/2288/2018|2018	2018-10-08	2018.768493
NODE_0000355	2018-10-09	2018.771233
EPI1324785|A/HK/2313/2018|2018	2018-10-09	2018.771233
EPI1353576|A/HK/2642/2018|2018	2018-11-11	2018.861644
NODE_0000311	2018-03-01	2018.162814
EPI1266565|A/Hong_Kong/1124/2018|2018	2018-06-17	2018.458904
EPI1266637|A/Hong_Kong/1096/2018|2018	2018-06-12	2018.445205
EPI1252608|A/Hong_Kong/650/2018|2018	2018-04-09	2018.269863
EPI1315875|A/HK/1513/2018|2018	2018-08-06	2018.595890
NODE_0000359	2018-05-30	2018.410842
EPI1267282|A/HK/1055/2018|2018	2018-06-05	2018.426027
NODE_0000360	2018-06-01	2018.414029
EPI1266589|A/Hong_Kong/1107/2018|2018	2018-06-11	2018.442466
NODE_0000361	2018-06-02	2018.417217
EPI1267284|A/HK/1107/2018|2018	2018-06-11	2018.442466
NODE_0000362	2018-06-03	2018.420404
EPI1266581|A/Hong_Kong/1108/2018|2018	2018-06-11	2018.442466
NODE_0000365	2018-06-04	2018.423591
EPI1271935|A/Hong_Kong/1097/2018|2018	2018-06-12	2018.445205
NODE_0000366	2018-06-05	2018.426779
EPI1267285|A/HK/1092/2018|2018	2018-06-12	2018.445205
NODE_0000367	2018-06-06	2018.429966
EPI1266597|A/Hong_Kong/1105/2018|2018	2018-06-13	2018.447945
NODE_0000368	2018-06-08	2018.433154
EPI1266605|A/Hong_Kong/1104/2018|2018	2018-06-13	2018.447945
NODE_0000369	2018-06-09	2018.436341
EPI1271947|A/Hong_Kong/1115/2018|2018	2018-06-14	2018.450685
NODE_0000370	2018-06-10	2018.439528
EPI1271951|A/Hong_Kong/1117/2018|2018	2018-06-16	2018.456164
NODE_0000371	2018-06-11	2018.442716
EPI1271957|A/Hong_Kong/1120/2018|2018	2018-06-18	2018.461644
NODE_0000372	2018-06-13	2018.447497
NODE_0000375	2018-06-17	2018.458904
EPI1271949|A/Hong_Kong/1116/2018|2018	2018-06-17	2018.458904
EPI1267287|A/HK/1116/2018|2018	2018-06-17	2018.458904
NODE_0000376	2018-06-14	2018.450684
EPI1267289|A/HK/1140/2018|2018	2018-06-17	2018.458904
NODE_0000379	2018-06-16	2018.455269
NODE_0000380	2018-06-18	2018.461644
EPI1271961|A/Hong_Kong/1122/2018|2018	2018-06-18	2018.461644
EPI1271959|A/Hong_Kong/1121/2018|2018	2018-06-18	2018.461644
NODE_0000381	2018-06-17	2018.458456
EPI1315874|A/HK/1501/2018|2018	2018-08-03	2018.587671
NODE_0000387	2018-06-18	2018.461644
EPI1267288|A/HK/1121/2018|2018	2018-06-18	2018.461644
EPI1266557|A/Hong_Kong/1125/2018|2018	2018-06-18	2018.461644
NODE_0000382	2017-04-13	2017.280040
NODE_0000383	2018-03-01	2018.162364
EPI1252614|A/Hong_Kong/653/2018|2018	2018-04-08	2018.267123
EPI1252630|A/Hong_Kong/664/2018|2018	2018-04-10	2018.272603
NODE_0000384	2018-01-05	2018.012765
EPI2838381|A/Hong_Kong/CUHK1039/2019|2019	2019-01-17	2019.045205
NODE_0000385	2018-05-05	2018.341547
EPI2838605|A/Hong_Kong/CUHK1071/2019|2019	2019-03-09	2019.184932
EPI1324782|A/HK/2266/2018|2018	2018-10-06	2018.763014
NODE_0000386	2019-02-04	2019.094948
EPI2838932|A/Hong_Kong/CUHK1127/2019|2019	2019-10-25	2019.815068
EPI1686735|A/Hong_Kong/4708/2019|2019	2019-12-18	2019.963014
NODE_0000388	2018-08-24	2018.644092
EPI2838333|A/Hong_Kong/CUHK1031/2018|2018	2018-12-12	2018.946575
EPI1353585|A/HK/3243/2018|2018	2018-12-07	2018.932877
NODE_0000390	2018-10-04	2018.756394
EPI1353587|A/HK/3261/2018|2018	2018-12-18	2018.963014
EPI2838573|A/Hong_Kong/CUHK1067/2019|2019	2019-03-30	2019.242466
NODE_0000425	2018-07-27	2018.567334
EPI1843788|A/Hong_Kong/704/2020|2020	2020-03-13	2020.198087
NODE_0000426	2018-11-10	2018.858904
EPI2838429|A/Hong_Kong/CUHK1045/2019|2019	2019-02-02	2019.089041
EPI1353588|A/HK/3306/2018|2018	2018-12-19	2018.965753
EPI2838261|A/Hong_Kong/CUHK1019/2018|2018	2018-11-10	2018.858904
NODE_0000428	2019-05-24	2019.393206
EPI2838837|A/Hong_Kong/CUHK1114/2019|2019	2019-08-24	2019.645205
NODE_0000429	2019-07-15	2019.535616
EPI1588015|A/Hong_Kong/3029/2019|2019	2019-07-15	2019.535616
EPI1587970|A/Hong_Kong/3036/2019|2019	2019-07-16	2019.538356
EPI1588030|A/Hong_Kong/3027/2019|2019	2019-07-15	2019.535616
NODE_0000444	2018-07-07	2018.513411
EPI1382610|A/Hong_Kong/105/2019|2019	2019-01-01	2019.001370
EPI2838477|A/Hong_Kong/CUHK1054/2019|2019	2019-02-07	2019.102740
NODE_0000446	2018-08-23	2018.642388
EPI2838469|A/Hong_Kong/CUHK1052/2019|2019	2019-02-06	2019.100000
EPI2838557|A/Hong_Kong/CUHK1065/2019|2019	2019-03-02	2019.165753
NODE_0000407	2018-11-03	2018.838619
EPI2838389|A/Hong_Kong/CUHK1040/2019|2019	2019-01-08	2019.020548
EPI1415352|A/HK/949/2019|2019	2019-02-16	2019.127397
NODE_0000411	2018-12-17	2018.959351
EPI2838493|A/Hong_Kong/CUHK1056/2019|2019	2019-02-28	2019.160274
EPI2838517|A/Hong_Kong/CUHK1059/2019|2019	2019-03-19	2019.212329
NODE_0000349	2018-12-10	2018.941096
EPI2838325|A/Hong_Kong/CUHK1030/2018|2018	2018-12-10	2018.941096
NODE_0000406	2018-12-25	2018.981744
EPI1353583|A/HK/54/2019|2019	2018-12-26	2018.984932
NODE_0000408	2018-12-26	2018.984932
EPI1353591|A/HK/56/2019|2019	2018-12-26	2018.984932
NODE_0000409	2018-12-31	2018.998630
EPI1356155|A/Hong_Kong/94/2019|2019	2018-12-31	2018.998630
EPI2838373|A/Hong_Kong/CUHK1038/2019|2019	2019-01-15	2019.039726
NODE_0000393	2018-08-13	2018.614096
EPI2838661|A/Hong_Kong/CUHK1081/2019|2019	2019-05-19	2019.379452
EPI2838845|A/Hong_Kong/CUHK1116/2019|2019	2019-08-25	2019.647945
EPI1415353|A/HK/993/2019|2019	2019-02-18	2019.132877
NODE_0000404	2019-07-16	2019.538356
EPI1587999|A/Hong_Kong/3032/2019|2019	2019-07-16	2019.538356
EPI1645576|A/Hong_Kong/3032/2019|2019	2019-07-16	2019.538356
NODE_0000356	2018-10-23	2018.808954
NODE_0000394	2019-04-03	2019.252704
EPI2838645|A/Hong_Kong/CUHK1077/2019|2019	2019-05-14	2019.365753
NODE_0000413	2019-05-09	2019.352055
EPI2838637|A/Hong_Kong/CUHK1076/2019|2019	2019-05-09	2019.352055
EPI2838629|A/Hong_Kong/CUHK1075/2019|2019	2019-05-09	2019.352055
NODE_0000414	2018-12-17	2018.960758
EPI2838541|A/Hong_Kong/CUHK1062/2019|2019	2019-03-09	2019.184932
NODE_0000415	2018-12-19	2018.966368
NODE_0000402	2019-03-11	2019.190411
