#node	date	numeric date
EPI2838525|A/Hong_Kong/CUHK1060/2019|2019	2019-03-14	2019.198630
EPI2838549|A/Hong_Kong/CUHK1064/2019|2019	2019-03-11	2019.190411
NODE_0000417	2019-05-07	2019.346575
EPI2838781|A/Hong_Kong/CUHK1103/2019|2019	2019-07-25	2019.563014
EPI2838613|A/Hong_Kong/CUHK1073/2019|2019	2019-05-07	2019.346575
NODE_0000452	2018-07-19	2018.547689
EPI2838461|A/Hong_Kong/CUHK1051/2019|2019	2019-02-24	2019.149315
EPI1371241|A/Hong_Kong/133/2019|2019	2018-12-31	2018.998630
NODE_0000462	2018-11-23	2018.894091
EPI1356149|A/Hong_Kong/106/2019|2019	2019-01-01	2019.001370
EPI1371239|A/Hong_Kong/127/2019|2019	2018-12-30	2018.995890
NODE_0000463	2019-04-02	2019.251820
EPI2838717|A/Hong_Kong/CUHK1092/2019|2019	2019-06-12	2019.445205
EPI2838725|A/Hong_Kong/CUHK1093/2019|2019	2019-06-06	2019.428767
NODE_0000389	2018-10-06	2018.762076
EPI1371235|A/Hong_Kong/104/2019|2019	2018-12-31	2018.998630
NODE_0000391	2018-10-08	2018.768988
EPI1396503|A/Hong_Kong/102/2019|2019	2018-12-30	2018.995890
NODE_0000392	2018-10-11	2018.777878
EPI1415346|A/HK/187/2019|2019	2019-01-04	2019.009589
NODE_0000395	2018-10-11	2018.778013
EPI1382602|A/Hong_Kong/111/2019|2019	2019-01-01	2019.001370
NODE_0000421	2018-11-15	2018.872603
EPI1353578|A/HK/2721/2018|2018	2018-11-15	2018.872603
NODE_0000422	2018-12-31	2018.998630
EPI1396519|A/Hong_Kong/101/2019|2019	2018-12-31	2018.998630
EPI2838453|A/Hong_Kong/CUHK1049/2019|2019	2019-02-13	2019.119178
NODE_0000398	2018-07-17	2018.539833
EPI1356153|A/Hong_Kong/134/2019|2019	2019-01-02	2019.004110
NODE_0000399	2018-07-23	2018.557629
NODE_0000400	2018-08-21	2018.636377
EPI2838437|A/Hong_Kong/CUHK1046/2019|2019	2019-02-01	2019.086301
NODE_0000401	2018-08-23	2018.643078
NODE_0000420	2019-02-01	2019.086301
EPI1415350|A/HK/757/2019|2019	2019-02-01	2019.086301
NODE_0000396	2019-02-18	2019.132877
EPI2838445|A/Hong_Kong/CUHK1047/2019|2019	2019-02-18	2019.132877
NODE_0000397	2019-03-12	2019.193151
EPI2838589|A/Hong_Kong/CUHK1069/2019|2019	2019-03-12	2019.193151
EPI2838565|A/Hong_Kong/CUHK1066/2019|2019	2019-03-22	2019.220548
NODE_0000423	2018-10-21	2018.805271
EPI1415345|A/HK/400/2019|2019	2019-01-14	2019.036986
NODE_0000424	2018-10-26	2018.818836
EPI1415349|A/HK/508/2019|2019	2019-01-19	2019.050685
NODE_0000427	2018-11-25	2018.898656
NODE_0000448	2019-06-02	2019.419093
EPI2838856|A/Hong_Kong/CUHK1117/2019|2019	2019-09-04	2019.675342
NODE_0000449	2019-12-02	2019.919178
EPI1670424|A/Hong_Kong/4429/2019|2019	2019-12-04	2019.924658
EPI1670418|A/Hong_Kong/4413/2019|2019	2019-12-02	2019.919178
NODE_0000430	2018-11-26	2018.901844
EPI1415354|A/HK/1070/2019|2019	2019-02-19	2019.135616
NODE_0000431	2018-11-27	2018.905032
EPI2838421|A/Hong_Kong/CUHK1044/2019|2019	2019-02-27	2019.157534
NODE_0000432	2018-11-28	2018.908219
EPI1353575|A/HK/2969/2018|2018	2018-11-28	2018.908219
NODE_0000433	2018-12-23	2018.976712
EPI1353590|A/HK/55/2019|2019	2018-12-23	2018.976712
NODE_0000434	2018-12-31	2018.998182
EPI1396511|A/Hong_Kong/100/2019|2019	2018-12-31	2018.998630
NODE_0000435	2019-01-01	2019.001370
EPI1356159|A/Hong_Kong/98/2019|2019	2019-01-01	2019.001370
NODE_0000436	2019-01-20	2019.053425
EPI1415348|A/HK/507/2019|2019	2019-01-20	2019.053425
NODE_0000437	2019-01-22	2019.058904
EPI2838405|A/Hong_Kong/CUHK1042/2019|2019	2019-01-22	2019.058904
NODE_0000438	2019-01-25	2019.067123
EPI2838397|A/Hong_Kong/CUHK1041/2019|2019	2019-01-25	2019.067123
NODE_0000439	2019-02-03	2019.091781
EPI1415351|A/HK/925/2019|2019	2019-02-03	2019.091781
NODE_0000440	2019-02-11	2019.113699
EPI2838485|A/Hong_Kong/CUHK1055/2019|2019	2019-02-11	2019.113699
NODE_0000441	2019-03-03	2019.168493
EPI2838581|A/Hong_Kong/CUHK1068/2019|2019	2019-03-12	2019.193151
EPI2838597|A/Hong_Kong/CUHK1070/2019|2019	2019-03-03	2019.168493
NODE_0000465	2018-10-12	2018.778932
EPI2838509|A/Hong_Kong/CUHK1058/2019|2019	2019-03-10	2019.187671
NODE_0000467	2019-05-20	2019.382192
EPI2838693|A/Hong_Kong/CUHK1087/2019|2019	2019-05-24	2019.393151
EPI2838677|A/Hong_Kong/CUHK1083/2019|2019	2019-05-20	2019.382192
NODE_0000468	2019-01-26	2019.070347
EPI1670426|A/Hong_Kong/4430/2019|2019	2019-12-04	2019.924658
NODE_0000472	2019-05-22	2019.387395
EPI2838701|A/Hong_Kong/CUHK1090/2019|2019	2019-06-14	2019.450685
EPI2838709|A/Hong_Kong/CUHK1091/2019|2019	2019-06-17	2019.458904
NODE_0000510	2019-06-17	2019.458904
EPI1542987|A/Hong_Kong/2662/2019|2019	2019-06-17	2019.458904
EPI1575045|A/Hong_Kong/2662/2019|2019	2019-06-17	2019.458904
NODE_0000514	2019-03-21	2019.218724
EPI2838916|A/Hong_Kong/CUHK1124/2019|2019	2019-10-22	2019.806849
EPI1670420|A/Hong_Kong/4414/2019|2019	2019-12-02	2019.919178
NODE_0000516	2019-03-09	2019.185170
EPI1670410|A/Hong_Kong/4387/2019|2019	2019-12-01	2019.916438
NODE_0000517	2019-07-14	2019.533917
EPI2838948|A/Hong_Kong/CUHK1129/2019|2019	2019-10-31	2019.831507
EPI2838924|A/Hong_Kong/CUHK1126/2019|2019	2019-10-24	2019.812329
NODE_0000473	2019-05-31	2019.413561
EPI1843786|A/Hong_Kong/700/2020|2020	2020-03-08	2020.184426
EPI2838829|A/Hong_Kong/CUHK1112/2019|2019	2019-08-22	2019.639726
EPI1587984|A/Hong_Kong/3034/2019|2019	2019-07-16	2019.538356
NODE_0000451	2019-06-30	2019.494521
EPI2838741|A/Hong_Kong/CUHK1095/2019|2019	2019-06-30	2019.494521
NODE_0000453	2019-07-16	2019.538356
EPI1587991|A/Hong_Kong/3033/2019|2019	2019-07-16	2019.538356
EPI1670408|A/Hong_Kong/4372/2019|2019	2019-11-28	2019.908219
NODE_0000518	2019-04-29	2019.323692
EPI1686694|A/Hong_Kong/4698/2019|2019	2019-12-23	2019.976712
EPI2838884|A/Hong_Kong/CUHK1120/2019|2019	2019-09-29	2019.743836
EPI1670416|A/Hong_Kong/4395/2019|2019	2019-12-01	2019.916438
EPI1686674|A/Hong_Kong/4701/2019|2019	2019-12-21	2019.971233
NODE_0000527	2019-12-18	2019.963014
EPI1812730|A/Hong_Kong/4707/2019|2019	2019-12-18	2019.963014
EPI1686742|A/Hong_Kong/4707/2019|2019	2019-12-18	2019.963014
NODE_0000528	2019-07-10	2019.522454
EPI2838813|A/Hong_Kong/CUHK1110/2019|2019	2019-08-18	2019.628767
EPI2838805|A/Hong_Kong/CUHK1107/2019|2019	2019-08-12	2019.612329
NODE_0000519	2019-09-23	2019.728596
EPI1670428|A/Hong_Kong/4431/2019|2019	2019-12-04	2019.924658
NODE_0000520	2019-12-21	2019.971233
EPI1812746|A/Hong_Kong/4714/2019|2019	2019-12-21	2019.971233
EPI1686619|A/Hong_Kong/4714/2019|2019	2019-12-21	2019.971233
EPI1686750|A/Hong_Kong/4703/2019|2019	2019-12-22	2019.973973
NODE_0000530	2019-09-18	2019.714804
EPI2838940|A/Hong_Kong/CUHK1128/2019|2019	2019-10-26	2019.817808
NODE_0000460	2019-10-20	2019.800922
EPI2838956|A/Hong_Kong/CUHK1130/2019|2019	2019-10-20	2019.801370
NODE_0000461	2019-10-21	2019.804110
EPI1686758|A/Hong_Kong/4702/2019|2019	2019-12-22	2019.973973
EPI2838908|A/Hong_Kong/CUHK1123/2019|2019	2019-10-21	2019.804110
NODE_0000442	2019-04-24	2019.311773
EPI1588022|A/Hong_Kong/3030/2019|2019	2019-07-15	2019.535616
NODE_0000443	2019-05-06	2019.342940
EPI2838797|A/Hong_Kong/CUHK1106/2019|2019	2019-08-02	2019.584932
NODE_0000445	2019-05-07	2019.346128
EPI2838821|A/Hong_Kong/CUHK1111/2019|2019	2019-08-21	2019.636986
NODE_0000447	2019-05-08	2019.349315
EPI2838621|A/Hong_Kong/CUHK1074/2019|2019	2019-05-08	2019.349315
NODE_0000464	2019-05-16	2019.371233
EPI2838653|A/Hong_Kong/CUHK1079/2019|2019	2019-05-16	2019.371233
NODE_0000466	2019-05-19	2019.379004
EPI2838685|A/Hong_Kong/CUHK1084/2019|2019	2019-05-20	2019.382192
NODE_0000469	2019-05-20	2019.382192
EPI2838669|A/Hong_Kong/CUHK1082/2019|2019	2019-05-20	2019.382192
NODE_0000470	2019-06-02	2019.416965
EPI2838773|A/Hong_Kong/CUHK1101/2019|2019	2019-06-11	2019.442466
NODE_0000471	2019-06-03	2019.420152
EPI2838733|A/Hong_Kong/CUHK1094/2019|2019	2019-06-11	2019.442466
NODE_0000474	2019-06-04	2019.423340
EPI2838757|A/Hong_Kong/CUHK1099/2019|2019	2019-06-17	2019.458904
NODE_0000475	2019-06-05	2019.426527
EPI1542985|A/Hong_Kong/2661/2019|2019	2019-06-17	2019.458904
NODE_0000476	2019-06-06	2019.429714
EPI1575043|A/Hong_Kong/2661/2019|2019	2019-06-17	2019.458904
NODE_0000477	2019-06-08	2019.432902
EPI2838749|A/Hong_Kong/CUHK1098/2019|2019	2019-06-17	2019.458904
NODE_0000478	2019-06-09	2019.437487
NODE_0000479	2019-06-17	2019.458456
NODE_0000480	2019-06-18	2019.461644
EPI1575035|A/Hong_Kong/2657/2019|2019	2019-06-18	2019.461644
EPI1542979|A/Hong_Kong/2658/2019|2019	2019-06-18	2019.461644
NODE_0000481	2019-06-18	2019.461644
EPI1542973|A/Hong_Kong/2655/2019|2019	2019-06-18	2019.461644
EPI1542977|A/Hong_Kong/2657/2019|2019	2019-06-18	2019.461644
NODE_0000482	2019-06-10	2019.440674
EPI1575037|A/Hong_Kong/2658/2019|2019	2019-06-18	2019.461644
NODE_0000483	2019-06-12	2019.443862
EPI1575031|A/Hong_Kong/2655/2019|2019	2019-06-18	2019.461644
NODE_0000484	2019-06-13	2019.447049
EPI1592784|A/Hong_Kong/2660/2019|2019	2019-06-19	2019.464384
NODE_0000485	2019-06-14	2019.450236
EPI1575039|A/Hong_Kong/2659/2019|2019	2019-06-19	2019.464384
NODE_0000486	2019-06-15	2019.453424
EPI1575041|A/Hong_Kong/2660/2019|2019	2019-06-19	2019.464384
NODE_0000487	2019-06-17	2019.458009
NODE_0000488	2019-06-19	2019.464384
EPI1542975|A/Hong_Kong/2656/2019|2019	2019-06-19	2019.464384
EPI1542981|A/Hong_Kong/2659/2019|2019	2019-06-19	2019.464384
NODE_0000489	2019-06-18	2019.461196
EPI1575033|A/Hong_Kong/2656/2019|2019	2019-06-19	2019.464384
NODE_0000490	2019-06-19	2019.464384
EPI1542983|A/Hong_Kong/2660/2019|2019	2019-06-19	2019.464384
NODE_0000491	2019-06-22	2019.472603
EPI2838765|A/Hong_Kong/CUHK1100/2019|2019	2019-06-22	2019.472603
NODE_0000492	2019-07-03	2019.502740
EPI2838789|A/Hong_Kong/CUHK1105/2019|2019	2019-07-03	2019.502740
NODE_0000493	2019-07-15	2019.534721
EPI1588038|A/Hong_Kong/3028/2019|2019	2019-07-15	2019.535616
NODE_0000494	2019-07-16	2019.537908
EPI1588007|A/Hong_Kong/3031/2019|2019	2019-07-16	2019.538356
NODE_0000495	2019-07-17	2019.541096
EPI1587978|A/Hong_Kong/3035/2019|2019	2019-07-17	2019.541096
NODE_0000496	2019-08-03	2019.587671
EPI1604911|A/HK/3327/2019|2019	2019-08-03	2019.587671
NODE_0000497	2019-09-22	2019.724658
EPI2838898|A/Hong_Kong/CUHK1121/2019|2019	2019-10-10	2019.773973
EPI2838870|A/Hong_Kong/CUHK1118/2019|2019	2019-09-22	2019.724658
NODE_0000533	2018-07-09	2018.519392
EPI2838501|A/Hong_Kong/CUHK1057/2019|2019	2019-02-22	2019.143836
EPI1670430|A/Hong_Kong/4432/2019|2019	2019-12-04	2019.924658
NODE_0000535	2019-06-07	2019.432001
NODE_0000500	2019-09-26	2019.736556
EPI1843792|A/Hong_Kong/708/2020|2020	2020-03-18	2020.211749
EPI1843794|A/Hong_Kong/710/2020|2020	2020-03-13	2020.198087
NODE_0000539	2019-11-27	2019.905479
EPI1670422|A/Hong_Kong/4416/2019|2019	2019-12-03	2019.921918
EPI1670412|A/Hong_Kong/4388/2019|2019	2019-12-01	2019.916438
EPI1670868|A/Hong_Kong/4380/2019|2019	2019-11-27	2019.905479
NODE_0000541	2019-09-04	2019.674434
NODE_0000549	2019-11-30	2019.913699
EPI1745772|A/Hong_Kong/4394/2019|2019	2019-11-30	2019.913699
EPI1806995|A/Hong_Kong/4394/2019|2019	2019-11-30	2019.913699
NODE_0000552	2019-11-12	2019.863330
EPI1843790|A/Hong_Kong/707/2020|2020	2020-03-13	2020.198087
NODE_0000498	2019-12-22	2019.973973
EPI1812738|A/Hong_Kong/4713/2019|2019	2019-12-22	2019.973973
EPI1812722|A/Hong_Kong/4700/2019|2019	2019-12-22	2019.973973
NODE_0000542	2019-10-20	2019.800739
EPI1812754|A/Hong_Kong/4715/2019|2019	2019-12-21	2019.971233
EPI1686718|A/Hong_Kong/4715/2019|2019	2019-12-21	2019.971233
NODE_0000543	2019-11-23	2019.895144
EPI1812714|A/Hong_Kong/4593/2019|2019	2019-12-16	2019.957534
EPI1686790|A/Hong_Kong/4593/2019|2019	2019-12-16	2019.957534
NODE_0000507	2019-11-30	2019.913699
EPI1670414|A/Hong_Kong/4394/2019|2019	2019-11-30	2019.913699
NODE_0000508	2019-12-13	2019.948867
EPI1806414|A/Hong_Kong/4592/2019|2019	2019-12-14	2019.952055
NODE_0000509	2019-12-14	2019.952055
EPI1686798|A/Hong_Kong/4592/2019|2019	2019-12-14	2019.952055
NODE_0000511	2019-12-22	2019.973973
EPI1686774|A/Hong_Kong/4700/2019|2019	2019-12-22	2019.973973
EPI1686727|A/Hong_Kong/4713/2019|2019	2019-12-22	2019.973973
NODE_0000554	2020-06-01	2020.417339
NODE_0000555	2022-11-27	2022.905479
EPI2318986|A/HongKong/36/2022|2022	2022-11-28	2022.908219
EPI2367442|A/Hong_Kong/35/2022|2022	2022-11-27	2022.905479
NODE_0000556	2020-07-07	2020.514581
EPI2367402|A/Hong_Kong/29/2022|2022	2022-11-17	2022.878082
NODE_0000557	2020-10-05	2020.759919
NODE_0000558	2021-12-09	2021.937373
NODE_0000559	2022-11-13	2022.867447
NODE_0000560	2023-05-09	2023.351993
EPI2982466|A/HongKong/2892/2023|2023	2023-11-13	2023.867123
NODE_0000561	2023-07-05	2023.508219
EPI2745328|A/HongKong/1475/2023|2023	2023-07-07	2023.513699
EPI2716424|A/Hong_Kong/1504/2023|2023	2023-07-05	2023.508219
NODE_0000562	2023-01-15	2023.039713
EPI2745330|A/HongKong/1432/2023|2023	2023-07-04	2023.505479
EPI2745329|A/HongKong/1502/2023|2023	2023-07-07	2023.513699
EPI2716447|A/Hong_Kong/1507/2023|2023	2023-07-07	2023.513699
NODE_0000565	2023-04-13	2023.279997
NODE_0000566	2023-07-08	2023.516438
EPI2745326|A/HongKong/1514/2023|2023	2023-07-08	2023.516438
EPI2716479|A/Hong_Kong/1506/2023|2023	2023-07-10	2023.521918
NODE_0000523	2023-06-25	2023.481982
EPI2745331|A/HongKong/1430/2023|2023	2023-07-03	2023.502740
NODE_0000568	2023-10-05	2023.759910
EPI2982426|A/HongKong/2891/2023|2023	2023-11-11	2023.861644
EPI2982338|A/HongKong/2961/2023|2023	2023-11-20	2023.886301
NODE_0000569	2022-05-21	2022.385327
EPI2745327|A/HongKong/1510/2023|2023	2023-07-07	2023.513699
NODE_0000572	2023-11-11	2023.861644
EPI3094900|A/Hong_Kong/2893/2023|2023	2023-11-11	2023.861644
EPI2927943|A/Hong_Kong/2893/2023|2023	2023-11-11	2023.861644
NODE_0000581	2022-10-18	2022.797109
NODE_0000582	2022-12-29	2022.993958
EPI3360868|A/Hong_Kong/EPI0351/2023|2023	2023-11-17	2023.878082
EPI2982838|A/HongKong/2942/2023|2023	2023-11-15	2023.872603
NODE_0000583	2024-09-19	2024.718469
EPI3743850|A/Hong_Kong/2931/2024|2024	2024-12-03	2024.922131
NODE_0000584	2024-12-28	2024.990016
EPI3852284|A/Hong_Kong/149/2025|2025	2025-01-07	2025.017808
EPI4177236|A/Hong_Kong/HKU-250324-001/2025|2025	2025-01-23	2025.061644
NODE_0000531	2024-11-21	2024.889344
EPI3721527|A/Hong_Kong/2882/2024|2024	2024-11-21	2024.889344
EPI3822017|A/Hong_Kong/8383/2024|2024	2024-11-21	2024.889344
NODE_0000573	2022-10-18	2022.794783
EPI2927360|A/Hong_Kong/3074/2023|2023	2023-11-22	2023.891781
NODE_0000574	2022-12-20	2022.968045
EPI2982862|A/HongKong/2886/2023|2023	2023-11-08	2023.853425
NODE_0000575	2023-06-06	2023.428138
NODE_0000578	2023-11-15	2023.872603
EPI3094908|A/Hong_Kong/2941/2023|2023	2023-11-15	2023.872603
EPI2927052|A/Hong_Kong/2941/2023|2023	2023-11-15	2023.872603
NODE_0000579	2023-11-17	2023.878082
EPI3094932|A/Hong_Kong/2960/2023|2023	2023-11-17	2023.878082
EPI2927281|A/Hong_Kong/2960/2023|2023	2023-11-17	2023.878082
NODE_0000537	2023-11-09	2023.856164
EPI2985948|A/Hong_Kong/2870/2023|2023	2023-11-09	2023.856164
EPI3094924|A/Hong_Kong/2870/2023|2023	2023-11-09	2023.856164
NODE_0000587	2023-07-09	2023.519178
EPI2716487|A/Hong_Kong/1511/2023|2023	2023-07-09	2023.519178
NODE_0000588	2024-03-16	2024.207361
NODE_0000617	2024-08-03	2024.588464
EPI3570425|A/Hong_Kong/2544/2024|2024	2024-09-02	2024.670765
NODE_0000618	2024-09-24	2024.730874
EPI3626892|A/Hong_Kong/2757/2024|2024	2024-10-03	2024.755464
EPI3610183|A/Hong_Kong/2714/2024|2024	2024-09-24	2024.730874
EPI3610191|A/Hong_Kong/2717/2024|2024	2024-09-25	2024.733607
NODE_0000589	2024-12-05	2024.926442
EPI4841026|A/Hong_Kong/RFL-272/2025|2025	2025-07-08	2025.516438
EPI4883697|A/Hong_Kong/ST226064/2025|2025	2025-09-03	2025.672603
EPI4948421|A/Hong_Kong/1735/2025|2025	2025-12-12	2025.946575
NODE_0000590	2025-06-24	2025.478172
EPI4592232|A/Hong_Kong/HKU-250801-004/2025|2025	2025-07-09	2025.519178
EPI4634194|A/Hong_Kong/HKU-250827-001/2025|2025	2025-07-30	2025.576712
NODE_0000595	2025-07-23	2025.558635
EPI4731470|A/Hong_Kong/1353/2025|2025	2025-09-10	2025.691781
EPI4832195|A/Hong_Kong/1581/2025|2025	2025-10-30	2025.828767
NODE_0000597	2025-06-10	2025.438480
EPI4679813|A/Hong_Kong/HKU-250915-002/2025|2025	2025-08-16	2025.623288
EPI4673573|A/Hong_Kong/1299/2025|2025	2025-08-21	2025.636986
EPI4740518|A/Hong_Kong/1362/2025|2025	2025-09-11	2025.694521
EPI4851301|A/Hong_Kong/RF-328/2025|2025	2025-08-30	2025.661644
NODE_0000600	2025-04-26	2025.316360
EPI4802915|A/Hong_Kong/HKU-251121-011/2025|2025	2025-10-17	2025.793151
EPI4802891|A/Hong_Kong/HKU-251121-008/2025|2025	2025-10-14	2025.784932
EPI4679821|A/Hong_Kong/HKU-250915-003/2025|2025	2025-08-21	2025.636986
EPI4673551|A/Hong_Kong/1268/2025|2025	2025-08-15	2025.620548
EPI4851278|A/Hong_Kong/RF-324/2025|2025	2025-08-28	2025.656164
NODE_0000603	2025-06-26	2025.483669
EPI4883648|A/Hong_Kong/EPI1319/2025|2025	2025-10-14	2025.784932
EPI4753281|A/Hong_Kong/HKU-251014-007/2025|2025	2025-09-22	2025.724658
NODE_0000544	2025-06-05	2025.425053
EPI4841852|A/Hong_Kong/RFL-322/2025|2025	2025-08-28	2025.656164
NODE_0000548	2025-07-23	2025.557087
EPI4642625|A/Hong_Kong/1160/2025|2025	2025-07-23	2025.557534
NODE_0000550	2025-07-24	2025.560274
EPI4642700|A/Hong_Kong/1203/2025|2025	2025-07-24	2025.560274
NODE_0000551	2025-08-07	2025.598182
EPI4841178|A/Hong_Kong/RFL-293/2025|2025	2025-08-07	2025.598630
NODE_0000553	2025-08-08	2025.601370
EPI4841427|A/Hong_Kong/RFL-294/2025|2025	2025-08-08	2025.601370
NODE_0000563	2025-08-10	2025.606849
EPI4841492|A/Hong_Kong/RFL-299/2025|2025	2025-08-10	2025.606849
NODE_0000564	2025-08-20	2025.634247
EPI4841788|A/Hong_Kong/RFL-308/2025|2025	2025-08-20	2025.634247
NODE_0000567	2025-08-22	2025.639726
EPI4673581|A/Hong_Kong/1300/2025|2025	2025-08-22	2025.639726
NODE_0000570	2025-09-01	2025.667123
EPI4731479|A/Hong_Kong/1355/2025|2025	2025-09-05	2025.678082
EPI4731487|A/Hong_Kong/1356/2025|2025	2025-09-01	2025.667123
NODE_0000620	2024-04-24	2024.311652
EPI3610199|A/Hong_Kong/2719/2024|2024	2024-09-26	2024.736339
NODE_0000622	2024-06-22	2024.472807
EPI4177243|A/Hong_Kong/HKU-250324-002/2025|2025	2025-01-23	2025.061644
EPI4238118|A/Hong_Kong/697/2025|2025	2025-03-02	2025.165753
NODE_0000624	2024-11-18	2024.881040
EPI4642258|A/Hong_Kong/1007/2025|2025	2025-05-08	2025.349315
NODE_0000625	2025-07-16	2025.537608
EPI4915579|A/Hong_Kong/1694/2025|2025	2025-11-30	2025.913699
EPI4915587|A/Hong_Kong/1614/2025|2025	2025-11-13	2025.867123
NODE_0000626	2024-06-12	2024.446816
EPI4642157|A/Hong_Kong/957/2025|2025	2025-04-14	2025.283562
EPI4642374|A/Hong_Kong/1046/2025|2025	2025-05-31	2025.412329
EPI4608354|A/Hong_Kong/RFL-237/2025|2025	2025-04-02	2025.250685
NODE_0000657	2024-09-09	2024.689261
EPI4851424|A/Hong_Kong/RF-359/2025|2025	2025-09-10	2025.691781
NODE_0000658	2025-06-07	2025.430996
EPI4841782|A/Hong_Kong/RFL-307/2025|2025	2025-08-20	2025.634247
