#node	date	numeric date
NODE_0000580	2025-08-10	2025.606849
EPI4841774|A/Hong_Kong/RFL-305/2025|2025	2025-08-19	2025.631507
EPI4634222|A/Hong_Kong/HKU-250827-005/2025|2025	2025-08-10	2025.606849
NODE_0000571	2024-10-04	2024.758745
EPI4883709|A/Hong_Kong/ST226088/2025|2025	2025-09-08	2025.686301
NODE_0000585	2024-12-08	2024.934548
NODE_0000636	2025-05-25	2025.395890
EPI4642327|A/Hong_Kong/1034/2025|2025	2025-05-25	2025.395890
EPI4642647|A/Hong_Kong/1182/2025|2025	2025-07-16	2025.538356
NODE_0000591	2024-12-16	2024.956400
NODE_0000639	2025-06-11	2025.441953
EPI4851490|A/Hong_Kong/RF-370/2025|2025	2025-09-12	2025.697260
EPI4841089|A/Hong_Kong/RFL-288/2025|2025	2025-08-05	2025.593151
EPI4841796|A/Hong_Kong/RFL-309/2025|2025	2025-08-23	2025.642466
NODE_0000642	2025-08-17	2025.626027
EPI4841765|A/Hong_Kong/RFL-303/2025|2025	2025-08-17	2025.626027
NODE_0000594	2025-08-22	2025.639726
EPI4841812|A/Hong_Kong/RFL-311/2025|2025	2025-08-25	2025.647945
EPI4673589|A/Hong_Kong/1301/2025|2025	2025-08-22	2025.639726
NODE_0000596	2024-12-16	2024.956400
EPI4309178|A/Hong_Kong/HKU-250502-002/2025|2025	2025-03-03	2025.168493
NODE_0000598	2024-12-26	2024.984643
EPI4244750|A/Hong_Kong/859/2025|2025	2025-03-20	2025.215068
NODE_0000599	2025-02-17	2025.129964
NODE_0000632	2025-05-12	2025.360447
EPI4606439|A/Hong_Kong/1103/2025|2025	2025-06-16	2025.456164
EPI4606383|A/Hong_Kong/1111/2025|2025	2025-06-24	2025.478082
NODE_0000601	2025-02-19	2025.136348
NODE_0000602	2025-04-10	2025.272051
EPI4592233|A/Hong_Kong/HKU-250801-003/2025|2025	2025-06-30	2025.494521
NODE_0000604	2025-06-01	2025.415068
EPI4537365|A/Hong_Kong/1047/2025|2025	2025-06-01	2025.415068
EPI4642014|A/Hong_Kong/1047/2025|2025	2025-06-01	2025.415068
NODE_0000644	2025-05-14	2025.365753
EPI4642296|A/Hong_Kong/1024/2025|2025	2025-05-14	2025.365753
NODE_0000606	2025-05-26	2025.398630
EPI4642335|A/Hong_Kong/1036/2025|2025	2025-05-26	2025.398630
NODE_0000607	2025-06-07	2025.431059
NODE_0000608	2025-06-08	2025.434247
EPI4642397|A/Hong_Kong/1063/2025|2025	2025-06-08	2025.434247
EPI4642437|A/Hong_Kong/1074/2025|2025	2025-06-08	2025.434247
NODE_0000609	2025-06-08	2025.434247
EPI4642389|A/Hong_Kong/1062/2025|2025	2025-06-08	2025.434247
NODE_0000610	2025-06-21	2025.468520
EPI4606431|A/Hong_Kong/1105/2025|2025	2025-06-21	2025.469863
NODE_0000611	2025-06-22	2025.471707
EPI4606415|A/Hong_Kong/1106/2025|2025	2025-06-23	2025.475342
NODE_0000612	2025-06-23	2025.474895
EPI4606407|A/Hong_Kong/1107/2025|2025	2025-06-23	2025.475342
NODE_0000613	2025-06-24	2025.478082
EPI4606399|A/Hong_Kong/1109/2025|2025	2025-06-24	2025.478082
NODE_0000614	2025-07-08	2025.516438
EPI4841080|A/Hong_Kong/RFL-286/2025|2025	2025-07-27	2025.568493
EPI4841035|A/Hong_Kong/RFL-275/2025|2025	2025-07-08	2025.516438
NODE_0000660	2024-07-11	2024.526962
EPI4851293|A/Hong_Kong/RF-327/2025|2025	2025-08-29	2025.658904
NODE_0000662	2024-08-27	2024.655528
EPI4244767|A/Hong_Kong/874/2025|2025	2025-03-25	2025.228767
NODE_0000668	2025-04-03	2025.252368
EPI4642211|A/Hong_Kong/979/2025|2025	2025-04-26	2025.316438
EPI4642056|A/Hong_Kong/916/2025|2025	2025-04-03	2025.253425
EPI4642125|A/Hong_Kong/938/2025|2025	2025-04-06	2025.261644
NODE_0000605	2024-11-13	2024.867943
EPI4642705|A/Hong_Kong/1207/2025|2025	2025-07-24	2025.560274
NODE_0000619	2025-01-22	2025.058606
EPI4410908|A/Hong_Kong/HKU-250606-001/2025|2025	2025-04-23	2025.308219
NODE_0000621	2025-01-22	2025.058606
EPI4740572|A/Hong_Kong/1383/2025|2025	2025-09-14	2025.702740
EPI4642280|A/Hong_Kong/1021/2025|2025	2025-05-14	2025.365753
NODE_0000670	2024-09-29	2024.744480
EPI4753250|A/Hong_Kong/HKU-251014-003/2025|2025	2025-09-14	2025.702740
EPI4753242|A/Hong_Kong/HKU-251014-002/2025|2025	2025-09-11	2025.694521
EPI4649363|A/Hong_Kong/RFL-262/2025|2025	2025-05-27	2025.401370
NODE_0000674	2025-03-26	2025.232455
NODE_0000675	2025-05-02	2025.332042
EPI4731440|A/Hong_Kong/1326/2025|2025	2025-08-28	2025.656164
EPI4841069|A/Hong_Kong/RFL-283/2025|2025	2025-07-20	2025.549315
NODE_0000627	2025-06-25	2025.480822
EPI4642547|A/Hong_Kong/1125/2025|2025	2025-07-09	2025.519178
EPI4642509|A/Hong_Kong/1116/2025|2025	2025-06-25	2025.480822
NODE_0000677	2025-07-20	2025.549315
EPI4642639|A/Hong_Kong/1169/2025|2025	2025-07-20	2025.549315
EPI4642617|A/Hong_Kong/1159/2025|2025	2025-07-21	2025.552055
EPI4642655|A/Hong_Kong/1184/2025|2025	2025-07-23	2025.557534
NODE_0000629	2025-07-29	2025.573973
EPI4642671|A/Hong_Kong/1193/2025|2025	2025-07-29	2025.573973
EPI4642733|A/Hong_Kong/1211/2025|2025	2025-08-01	2025.582192
NODE_0000681	2024-09-15	2024.705147
EPI4841061|A/Hong_Kong/RFL-281/2025|2025	2025-07-18	2025.543836
EPI4632522|A/Hong_Kong/EPI1147/2025|2025	2025-05-13	2025.363014
NODE_0000683	2025-01-10	2025.025813
EPI4642288|A/Hong_Kong/1023/2025|2025	2025-05-17	2025.373973
NODE_0000684	2025-03-28	2025.238041
EPI4642525|A/Hong_Kong/1118/2025|2025	2025-06-26	2025.483562
EPI4642485|A/Hong_Kong/1101/2025|2025	2025-06-17	2025.458904
NODE_0000692	2025-06-24	2025.478082
EPI4649880|A/Hong_Kong/RFL-267/2025|2025	2025-06-24	2025.478082
EPI4638784|A/Hong_Kong/1112/2025|2025	2025-06-24	2025.478082
EPI4606375|A/Hong_Kong/1112/2025|2025	2025-06-24	2025.478082
NODE_0000648	2025-07-01	2025.497260
EPI4642562|A/Hong_Kong/1132/2025|2025	2025-07-01	2025.497260
NODE_0000649	2025-07-10	2025.521918
EPI4642594|A/Hong_Kong/1153/2025|2025	2025-07-10	2025.521918
EPI4642694|A/Hong_Kong/1202/2025|2025	2025-07-24	2025.560274
NODE_0000650	2025-06-03	2025.420548
EPI4642381|A/Hong_Kong/1061/2025|2025	2025-06-03	2025.420548
NODE_0000651	2025-06-10	2025.439726
EPI4592213|A/Hong_Kong/HKU-250801-001/2025|2025	2025-06-10	2025.439726
NODE_0000652	2025-06-16	2025.455717
EPI4642421|A/Hong_Kong/1072/2025|2025	2025-06-17	2025.458904
NODE_0000653	2025-06-17	2025.458904
EPI4642429|A/Hong_Kong/1073/2025|2025	2025-06-17	2025.458904
NODE_0000654	2025-06-22	2025.472603
EPI4642477|A/Hong_Kong/1100/2025|2025	2025-06-22	2025.472603
EPI4642517|A/Hong_Kong/1117/2025|2025	2025-06-26	2025.483562
NODE_0000628	2025-04-26	2025.316937
NODE_0000713	2025-10-12	2025.779452
EPI4774719|A/Hong_Kong/1491/2025|2025	2025-10-16	2025.790411
EPI4774651|A/Hong_Kong/1472/2025|2025	2025-10-12	2025.779452
EPI4774711|A/Hong_Kong/1489/2025|2025	2025-10-14	2025.784932
NODE_0000630	2025-04-27	2025.320125
EPI4642631|A/Hong_Kong/1161/2025|2025	2025-07-23	2025.557534
NODE_0000631	2025-04-29	2025.323313
EPI4642741|A/Hong_Kong/1233/2025|2025	2025-08-09	2025.604110
NODE_0000646	2025-04-30	2025.326501
EPI4915483|A/Hong_Kong/HKU-260102-007/2025|2025	2025-12-12	2025.946575
NODE_0000647	2025-05-01	2025.329689
EPI4731432|A/Hong_Kong/1304/2025|2025	2025-09-02	2025.669863
NODE_0000655	2025-05-02	2025.332877
EPI4642226|A/Hong_Kong/992/2025|2025	2025-05-02	2025.332877
NODE_0000633	2025-05-10	2025.354795
EPI4642264|A/Hong_Kong/1009/2025|2025	2025-05-10	2025.354795
NODE_0000634	2025-06-28	2025.488145
EPI4798609|A/Hong_Kong/1525/2025|2025	2025-10-19	2025.798630
NODE_0000635	2025-06-29	2025.491333
EPI4798648|A/Hong_Kong/1549/2025|2025	2025-10-21	2025.804110
NODE_0000637	2025-06-30	2025.494521
EPI4642555|A/Hong_Kong/1131/2025|2025	2025-06-30	2025.494521
NODE_0000638	2025-07-09	2025.518730
EPI4642578|A/Hong_Kong/1151/2025|2025	2025-07-09	2025.519178
NODE_0000640	2025-07-10	2025.521918
EPI4642586|A/Hong_Kong/1152/2025|2025	2025-07-10	2025.521918
NODE_0000641	2025-07-16	2025.538356
EPI4841048|A/Hong_Kong/RFL-280/2025|2025	2025-07-16	2025.538356
NODE_0000643	2025-09-25	2025.732877
EPI4855088|A/Hong_Kong/RF-421/2025|2025	2025-09-25	2025.732877
NODE_0000645	2025-10-08	2025.768493
EPI4798601|A/Hong_Kong/1524/2025|2025	2025-10-08	2025.768493
EPI4883664|A/Hong_Kong/EPI1329/2025|2025	2025-10-20	2025.801370
NODE_0000715	2021-11-20	2021.885613
EPI3647161|A/Hong_Kong/ST220258/2023|2023	2023-05-17	2023.373973
EPI3524197|A/Hong_Kong/DRV0133/2023|2023	2023-05-04	2023.338356
EPI2716439|A/Hong_Kong/1508/2023|2023	2023-07-10	2023.521918
NODE_0000666	2022-04-11	2022.275536
EPI2982878|A/HongKong/3034/2023|2023	2023-11-28	2023.908219
NODE_0000667	2022-07-01	2022.497876
NODE_0000723	2023-07-09	2023.519178
EPI2716471|A/Hong_Kong/1495/2023|2023	2023-07-09	2023.519178
EPI2745325|A/HongKong/1515/2023|2023	2023-07-09	2023.519178
EPI2745324|A/HongKong/1512/2023|2023	2023-07-10	2023.521918
EPI2745323|A/HongKong/1516/2023|2023	2023-07-11	2023.524658
NODE_0000669	2022-07-01	2022.497876
NODE_0000673	2022-07-01	2022.497876
EPI2716495|A/Hong_Kong/1509/2023|2023	2023-07-09	2023.519178
NODE_0000721	2022-11-06	2022.846711
EPI3647183|A/Hong_Kong/ST220063/2023|2023	2023-04-18	2023.294521
NODE_0000722	2023-11-21	2023.889041
EPI3094916|A/Hong_Kong/2962/2023|2023	2023-11-21	2023.889041
EPI2927496|A/Hong_Kong/2962/2023|2023	2023-11-21	2023.889041
NODE_0000728	2023-01-14	2023.036564
EPI3358167|A/Hong_Kong/VB24086813/2024|2024	2024-03-18	2024.211749
NODE_0000729	2023-08-01	2023.581929
EPI2863038|A/Hong_Kong/HKU-231217-085/2023|2023	2023-10-08	2023.768493
NODE_0000730	2023-10-21	2023.804110
EPI2863041|A/Hong_Kong/HKU-231217-087/2023|2023	2023-10-21	2023.804110
EPI2863043|A/Hong_Kong/HKU-231217-088/2023|2023	2023-10-21	2023.804110
NODE_0000663	2023-10-02	2023.751607
EPI4885632|A/Hong_Kong/2591/2023|2023	2023-10-03	2023.754795
NODE_0000664	2023-10-03	2023.754795
EPI2927036|A/Hong_Kong/2591/2023|2023	2023-10-03	2023.754795
EPI3094892|A/Hong_Kong/2591/2023|2023	2023-10-03	2023.754795
NODE_0000734	2021-12-30	2021.995974
NODE_0000735	2023-03-03	2023.168890
EPI3524203|A/Hong_Kong/DRV0198/2023|2023	2023-06-14	2023.450685
EPI2716463|A/Hong_Kong/1513/2023|2023	2023-07-06	2023.510959
NODE_0000737	2022-03-19	2022.212503
EPI3524228|A/Hong_Kong/DRV096/2023|2023	2023-04-13	2023.280822
NODE_0000739	2022-08-02	2022.584118
EPI3523736|A/Hong_Kong/DRV0109/2023|2023	2023-04-19	2023.297260
EPI3647192|A/Hong_Kong/ST220088/2023|2023	2023-04-21	2023.302740
NODE_0000740	2022-03-25	2022.228849
EPI3647200|A/Hong_Kong/ST220117/2023|2023	2023-04-27	2023.319178
NODE_0000671	2022-11-01	2022.833821
EPI3647175|A/Hong_Kong/ST220025/2023|2023	2023-04-13	2023.280822
NODE_0000672	2022-12-14	2022.951442
NODE_0000744	2023-03-05	2023.174188
EPI2716455|A/Hong_Kong/1474/2023|2023	2023-07-06	2023.510959
NODE_0000745	2023-07-03	2023.502740
EPI2745332|A/HongKong/1429/2023|2023	2023-07-03	2023.502740
EPI2716431|A/Hong_Kong/1505/2023|2023	2023-07-07	2023.513699
NODE_0000676	2023-01-17	2023.044750
EPI3647208|A/Hong_Kong/ST220119/2023|2023	2023-04-27	2023.319178
NODE_0000678	2023-01-17	2023.044750
EPI3653844|A/Hong_Kong/ST220130/2023|2023	2023-04-29	2023.324658
NODE_0000679	2023-01-17	2023.044750
EPI3653851|A/Hong_Kong/ST220162/2023|2023	2023-05-04	2023.338356
NODE_0000680	2023-01-17	2023.044750
EPI3413949|A/Hong_Kong/DRV086/2023|2023	2023-03-23	2023.223288
EPI3647168|A/Hong_Kong/ST220210/2023|2023	2023-05-10	2023.354795
NODE_0000749	2022-05-06	2022.344216
NODE_0000750	2023-03-08	2023.181328
EPI3358152|A/Hong_Kong/VB24124553/2024|2024	2024-04-19	2024.299180
EPI2982410|A/HongKong/3022/2023|2023	2023-11-23	2023.894521
NODE_0000751	2022-11-15	2022.872754
NODE_0000753	2023-11-09	2023.856164
EPI2982346|A/HongKong/2890/2023|2023	2023-11-09	2023.856164
NODE_0000685	2023-11-14	2023.869415
NODE_0000686	2023-11-15	2023.872603
EPI3094503|A/Hong_Kong/2894/2023|2023	2023-11-15	2023.872603
EPI2926889|A/Hong_Kong/2894/2023|2023	2023-11-15	2023.872603
NODE_0000687	2023-11-15	2023.872603
EPI2982870|A/HongKong/2940/2023|2023	2023-11-15	2023.872603
NODE_0000688	2023-11-23	2023.893178
EPI3094948|A/Hong_Kong/3033/2023|2023	2023-11-25	2023.900000
NODE_0000689	2023-11-24	2023.896365
EPI2927431|A/Hong_Kong/3033/2023|2023	2023-11-25	2023.900000
NODE_0000690	2023-11-25	2023.899552
EPI3094940|A/Hong_Kong/3031/2023|2023	2023-11-26	2023.902740
NODE_0000691	2023-11-26	2023.902740
EPI2927305|A/Hong_Kong/3031/2023|2023	2023-11-26	2023.902740
EPI2982458|A/HongKong/3032/2023|2023	2023-11-26	2023.902740
NODE_0000761	2023-02-03	2023.091562
EPI3590713|A/Hong_Kong/2674/2024|2024	2024-09-19	2024.717213
NODE_0000707	2023-05-18	2023.376063
EPI3551228|A/HongKong/2070/2024|2024	2024-07-15	2024.536885
EPI3358141|A/Hong_Kong/VB24104281/2024|2024	2024-04-01	2024.250000
NODE_0000765	2024-01-20	2024.054279
EPI3570433|A/Hong_Kong/2550/2024|2024	2024-08-29	2024.659836
NODE_0000766	2024-07-18	2024.545082
EPI3552703|A/Hong_Kong/2097/2024|2024	2024-07-18	2024.545082
EPI3489180|A/Hong_Kong/2097/2024|2024	2024-07-18	2024.545082
NODE_0000768	2023-08-29	2023.659856
EPI3552688|A/Hong_Kong/9505/2024|2024	2024-07-18	2024.545082
NODE_0000769	2024-02-07	2024.102854
EPI3626884|A/Hong_Kong/2756/2024|2024	2024-10-04	2024.758197
EPI3447590|A/Hong_Kong/1830/2024|2024	2024-06-14	2024.452186
NODE_0000770	2023-03-13	2023.196419
NODE_0000771	2024-08-30	2024.662568
EPI3570411|A/Hong_Kong/2515/2024|2024	2024-08-30	2024.662568
EPI3570418|A/Hong_Kong/2539/2024|2024	2024-08-30	2024.662568
NODE_0000772	2023-08-08	2023.601580
EPI3551540|A/HongKong/590/2024|2024	2024-02-23	2024.146175
NODE_0000716	2023-12-26	2023.985884
EPI3358158|A/Hong_Kong/VB24089352/2024|2024	2024-03-20	2024.217213
NODE_0000700	2024-02-07	2024.103499
EPI3358156|A/Hong_Kong/VB24140434/2024|2024	2024-05-02	2024.334699
NODE_0000701	2024-03-04	2024.173497
EPI3358159|A/Hong_Kong/VB24068249/2024|2024	2024-03-04	2024.173497
NODE_0000702	2024-03-09	2024.187158
EPI3358137|A/Hong_Kong/VB24077307/2024|2024	2024-03-09	2024.187158
NODE_0000703	2024-03-11	2024.192168
EPI3551392|A/HongKong/783/2024|2024	2024-03-12	2024.195355
NODE_0000704	2024-03-12	2024.195355
EPI3358150|A/Hong_Kong/VB24096055/2024|2024	2024-03-24	2024.228142
EPI3358151|A/Hong_Kong/VB24079469/2024|2024	2024-03-12	2024.195355
NODE_0000773	2024-02-05	2024.097034
EPI3358139|A/Hong_Kong/VB24095414/2024|2024	2024-03-25	2024.230874
NODE_0000706	2024-04-01	2024.250000
EPI3358168|A/Hong_Kong/VB24126135/2024|2024	2024-04-21	2024.304645
EPI3358144|A/Hong_Kong/VB24102446/2024|2024	2024-04-01	2024.250000
NODE_0000776	2024-08-30	2024.662568
EPI3570396|A/Hong_Kong/2513/2024|2024	2024-08-30	2024.662568
EPI3610542|A/Hong_Kong/2693/2024|2024	2024-09-25	2024.733607
EPI3570404|A/Hong_Kong/2514/2024|2024	2024-08-30	2024.662568
NODE_0000777	2024-10-26	2024.818582
EPI3822032|A/Hong_Kong/7497/2024|2024	2024-11-10	2024.859290
EPI3721535|A/Hong_Kong/2912/2024|2024	2024-11-30	2024.913934
NODE_0000787	2023-03-08	2023.182267
EPI3547917|A/Hong_Kong/2456/2024|2024	2024-08-21	2024.637978
EPI3358164|A/Hong_Kong/VB24086770/2024|2024	2024-03-18	2024.211749
NODE_0000831	2023-07-20	2023.549184
EPI3447678|A/Hong_Kong/1743/2024|2024	2024-06-17	2024.460383
EPI3547885|A/Hong_Kong/2392/2024|2024	2024-08-14	2024.618852
NODE_0000833	2025-01-15	2025.039726
EPI4401462|A/Hong_Kong/RFL-162/2025|2025	2025-02-17	2025.130137
EPI3915482|A/Hong_Kong/241/2025|2025	2025-01-15	2025.039726
EPI3915442|A/Hong_Kong/176/2025|2025	2025-01-15	2025.039726
NODE_0000850	2023-07-09	2023.518896
NODE_0000851	2025-03-06	2025.176712
EPI4244776|A/Hong_Kong/876/2025|2025	2025-03-23	2025.223288
EPI4238171|A/Hong_Kong/746/2025|2025	2025-03-06	2025.176712
NODE_0000852	2024-11-10	2024.859290
EPI3836410|A/HongKong/2856/2024|2024	2024-11-10	2024.859290
EPI3822056|A/Hong_Kong/9546/2024|2024	2024-11-12	2024.864754
EPI3836368|A/HongKong/2851/2024|2024	2024-11-12	2024.864754
EPI3667560|A/Hong_Kong/2851/2024|2024	2024-11-12	2024.864754
NODE_0000788	2023-04-23	2023.309427
EPI3551532|A/HongKong/457/2024|2024	2024-02-13	2024.118852
NODE_0000789	2023-07-13	2023.529659
EPI3358136|A/Hong_Kong/VB24094981/2024|2024	2024-03-24	2024.228142
EPI3466288|A/Hong_Kong/1910/2024|2024	2024-07-05	2024.509563
NODE_0000791	2023-10-23	2023.809713
NODE_0000792	2024-11-06	2024.848361
EPI3915490|A/Hong_Kong/250/2025|2025	2025-01-16	2025.042466
EPI3836419|A/HongKong/2860/2024|2024	2024-11-06	2024.848361
EPI3667576|A/Hong_Kong/2860/2024|2024	2024-11-06	2024.848361
NODE_0000794	2024-01-23	2024.060423
EPI4113950|A/Hong_Kong/EPI1013/2025|2025	2025-01-17	2025.045205
EPI3358153|A/Hong_Kong/VB24164428/2024|2024	2024-05-17	2024.375683
NODE_0000801	2024-03-27	2024.236514
EPI3358140|A/Hong_Kong/VB24172476/2024|2024	2024-05-27	2024.403005
EPI3447598|A/Hong_Kong/1842/2024|2024	2024-06-26	2024.484973
NODE_0000736	2024-06-07	2024.433745
EPI4401470|A/Hong_Kong/RFL-174/2025|2025	2025-02-17	2025.130137
NODE_0000738	2024-06-14	2024.452483
NODE_0000799	2024-12-01	2024.916021
EPI3915458|A/Hong_Kong/218/2025|2025	2025-01-13	2025.034247
EPI3852237|A/Hong_Kong/93/2025|2025	2025-01-02	2025.004110
NODE_0000741	2024-07-24	2024.562141
EPI4113943|A/Hong_Kong/EPI0993/2025|2025	2025-01-09	2025.023288
EPI3888513|A/Hong_Kong/INF033/2025|2025	2025-01-07	2025.017808
NODE_0000743	2023-05-27	2023.402158
NODE_0000922	2023-09-15	2023.704451
EPI4177314|A/Hong_Kong/HKU-250324-011/2025|2025	2025-02-26	2025.154795
EPI3447582|A/Hong_Kong/1829/2024|2024	2024-06-29	2024.493169
NODE_0000748	2023-05-27	2023.402158
NODE_0000868	2023-08-10	2023.605680
EPI3358163|A/Hong_Kong/VB24158806/2024|2024	2024-05-16	2024.372951
EPI3447654|A/Hong_Kong/1605/2024|2024	2024-06-05	2024.427596
EPI3547925|A/Hong_Kong/2458/2024|2024	2024-08-22	2024.640710
NODE_0000916	2024-09-23	2024.728900
EPI4005402|A/Hong_Kong/263/2025|2025	2025-01-15	2025.039726
EPI3915498|A/Hong_Kong/251/2025|2025	2025-01-18	2025.047945
NODE_0000904	2024-11-02	2024.837432
EPI3743827|A/Hong_Kong/2928/2024|2024	2024-12-03	2024.922131
EPI3835496|A/HongKong/2874/2024|2024	2024-11-19	2024.883880
EPI3836386|A/HongKong/2853/2024|2024	2024-11-02	2024.837432
EPI3667568|A/Hong_Kong/2853/2024|2024	2024-11-02	2024.837432
NODE_0000897	2023-12-01	2023.915179
EPI3492173|A/Hong_Kong/2155/2024|2024	2024-07-20	2024.550546
EPI3610230|A/Hong_Kong/2739/2024|2024	2024-09-28	2024.741803
EPI3447622|A/Hong_Kong/1561/2024|2024	2024-06-02	2024.419399
NODE_0000900	2024-02-27	2024.157273
EPI3358143|A/Hong_Kong/VB24151598/2024|2024	2024-05-09	2024.353825
NODE_0000901	2024-07-06	2024.512295
EPI3466335|A/Hong_Kong/1974/2024|2024	2024-07-06	2024.512295
EPI3466319|A/Hong_Kong/1938/2024|2024	2024-07-06	2024.512295
NODE_0000869	2023-10-06	2023.762597
EPI3358142|A/Hong_Kong/VB24151560/2024|2024	2024-05-10	2024.356557
NODE_0000870	2024-05-02	2024.333606
EPI3822024|A/Hong_Kong/0158/2024|2024	2024-11-13	2024.867486
EPI3667520|A/Hong_Kong/2840/2024|2024	2024-11-02	2024.837432
NODE_0000872	2023-12-03	2023.921320
EPI3521090|A/Hong_Kong/2231/2024|2024	2024-07-27	2024.569672
NODE_0000873	2024-01-23	2024.060997
EPI3552641|A/Hong_Kong/2728/2024|2024	2024-07-11	2024.525956
