"longitude","latitude","value","G1","G2"
113.534278505,22.1901884542,0.0712888948441694,"A","pre"
113.550757676,22.1984201204,0.0401981433482541,"A","pre"
113.542937815,22.1934018209,0.145404221642513,"A","pre"
113.576503746,22.1568624735,0.0750574707830682,"A","pre"
113.534544405,22.186351058,0.0304626555060988,"A","pre"
113.545636215,22.2136637768,0.277409062168941,"A","pre"
113.544272025,22.185627593,0.0622861856568,"A","pre"
113.555948034,22.1641111651,0.0262753489073223,"A","pre"
113.55299726,22.1939751494,0.0692999242097506,"A","pre"
113.543371517,22.2013154515,0.473898424316527,"A","pre"
113.554821351,22.2037267343,0.181938471716838,"A","pre"
113.541624919,22.205058097,0.241398225419463,"A","pre"
113.555223272,22.1590835562,0.261706662423529,"A","pre"
113.552589795,22.1531777983,0.0308813861659765,"A","pre"
113.53932912,22.1989776959,0.278874619478513,"A","pre"
113.54467931,22.1612185484,0.0482587085508988,"A","pre"
113.542621517,22.208120055,0.252494587906221,"A","pre"
113.547468416,22.1996124479,0.205596753999925,"A","pre"
113.566198222,22.1430025502,0.0264847142372612,"A","pre"
113.56837097,22.1253250745,0.0735919134734964,"A","pre"
113.538074738,22.2109934195,0.115150931466353,"A","pre"
113.54696689,22.2042783657,0.163304957352282,"A","pre"
113.550766928,22.2122490802,0.52142435421264,"A","pre"
113.55713729,22.2091558083,0.413601209294146,"A","pre"
113.534278505,22.1901884542,0.0744150152964198,"A","acu"
113.550757676,22.1984201204,0.0523661218752584,"A","acu"
113.542937815,22.1934018209,0.143317807237549,"A","acu"
113.576503746,22.1568624735,0.070280847779952,"A","acu"
113.534544405,22.186351058,0.0151586142270485,"A","acu"
113.545636215,22.2136637768,0.413416751646777,"A","acu"
113.544272025,22.185627593,0.0689027919411295,"A","acu"
113.555948034,22.1641111651,0.0372075076482099,"A","acu"
113.55299726,22.1939751494,0.0744150152964198,"A","acu"
113.543371517,22.2013154515,0.646308188407794,"A","acu"
113.554821351,22.2037267343,0.248050050988066,"A","acu"
113.541624919,22.205058097,0.304550340379792,"A","acu"
113.555223272,22.1590835562,0.213598655017501,"A","acu"
113.552589795,22.1531777983,0.0316952842929195,"A","acu"
113.53932912,22.1989776959,0.376209243998567,"A","acu"
113.54467931,22.1612185484,0.0496100101976132,"A","acu"
113.542621517,22.208120055,0.406526472452664,"A","acu"
113.547468416,22.1996124479,0.19154976159634,"A","acu"
113.566198222,22.1430025502,0.0509880660364358,"A","acu"
113.56837097,22.1253250745,0.0730369594575972,"A","acu"
113.538074738,22.2109934195,0.230135325083372,"A","acu"
113.54696689,22.2042783657,0.209464487501034,"A","acu"
113.550766928,22.2122490802,0.700052366121875,"A","acu"
113.55713729,22.2091558083,0.61736901579252,"A","acu"
113.534278505,22.1901884542,0.129287233858554,"A","tra"
113.550757676,22.1984201204,0.0778317795804002,"A","tra"
113.542937815,22.1934018209,0.270681633429614,"A","tra"
113.576503746,22.1568624735,0.14139439957106,"A","tra"
113.534544405,22.186351058,0.0631302212152135,"A","tra"
113.545636215,22.2136637768,0.559091616652542,"A","tra"
113.544272025,22.185627593,0.12453084732864,"A","tra"
113.555948034,22.1641111651,0.0544822457062802,"A","tra"
113.55299726,22.1939751494,0.141826798346507,"A","tra"
113.543371517,22.2013154515,0.924468581904976,"A","tra"
113.554821351,22.2037267343,0.367971357905114,"A","tra"
113.541624919,22.205058097,0.483854229724821,"A","tra"
113.555223272,22.1590835562,0.495096597886435,"A","tra"
113.552589795,22.1531777983,0.0397806873410935,"A","tra"
113.53932912,22.1989776959,0.527958904820382,"A","tra"
113.54467931,22.1612185484,0.0765345832540602,"A","tra"
113.542621517,22.208120055,0.527094107269488,"A","tra"
113.547468416,22.1996124479,0.379213726066728,"A","tra"
113.566198222,22.1430025502,0.0635626199906602,"A","tra"
113.56837097,22.1253250745,0.158690350588927,"A","tra"
113.538074738,22.2109934195,0.290139578324714,"A","tra"
113.54696689,22.2042783657,0.318245498728748,"A","tra"
113.550766928,22.2122490802,1.08705052147292,"A","tra"
113.55713729,22.2091558083,0.895065465174603,"A","tra"
113.534278505,22.1901884542,0.0983720592204988,"A","pos"
113.550757676,22.1984201204,0.0552856163956893,"A","pos"
113.542937815,22.1934018209,0.172864885068212,"A","pos"
113.576503746,22.1568624735,0.10070807118088,"A","pos"
113.534544405,22.186351058,0.0462011254386511,"A","pos"
113.545636215,22.2136637768,0.336904836063872,"A","pos"
113.544272025,22.185627593,0.107975663946511,"A","pos"
113.555948034,22.1641111651,0.0412695446334019,"A","pos"
113.55299726,22.1939751494,0.111869017213813,"A","pos"
113.543371517,22.2013154515,0.613332918042318,"A","pos"
113.554821351,22.2037267343,0.243464357648622,"A","pos"
113.541624919,22.205058097,0.290184596856247,"A","pos"
113.555223272,22.1590835562,0.439948919205133,"A","pos"
113.552589795,22.1531777983,0.035818850059179,"A","pos"
113.53932912,22.1989776959,0.436574679706805,"A","pos"
113.54467931,22.1612185484,0.0682634606200295,"A","pos"
113.542621517,22.208120055,0.265007579061027,"A","pos"
113.547468416,22.1996124479,0.299269087813285,"A","pos"
113.566198222,22.1430025502,0.047758466745572,"A","pos"
113.56837097,22.1253250745,0.119136609979443,"A","pos"
113.538074738,22.2109934195,0.169231088685396,"A","pos"
113.54696689,22.2042783657,0.223738034427625,"A","pos"
113.550766928,22.2122490802,0.617485828194107,"A","pos"
113.55713729,22.2091558083,0.607103552814635,"A","pos"
113.534278505,22.1901884542,0.0310907514959153,"B","pre"
113.550757676,22.1984201204,0.01423684243584,"B","pre"
113.542937815,22.1934018209,0.0639611082963106,"B","pre"
113.576503746,22.1568624735,0.0300439248462212,"B","pre"
113.534544405,22.186351058,0.0138181117759623,"B","pre"
113.545636215,22.2136637768,0.112952595501995,"B","pre"
113.544272025,22.185627593,0.0242863782729035,"B","pre"
113.555948034,22.1641111651,0.00596691190325647,"B","pre"
113.55299726,22.1939751494,0.0294158288564047,"B","pre"
113.543371517,22.2013154515,0.207690407299313,"B","pre"
113.554821351,22.2037267343,0.0728591348187105,"B","pre"
113.541624919,22.205058097,0.106043539614014,"B","pre"
113.555223272,22.1590835562,0.101751550350268,"B","pre"
113.552589795,22.1531777983,0.0131900157861459,"B","pre"
113.53932912,22.1989776959,0.114836883471445,"B","pre"
113.54467931,22.1612185484,0.0198897063441882,"B","pre"
113.542621517,22.208120055,0.11211513418224,"B","pre"
113.547468416,22.1996124479,0.100285993040696,"B","pre"
113.566198222,22.1430025502,0.00722310388288941,"B","pre"
113.56837097,22.1253250745,0.0304626555060988,"B","pre"
113.538074738,22.2109934195,0.0548537164439717,"B","pre"
113.54696689,22.2042783657,0.07474342278816,"B","pre"
113.550766928,22.2122490802,0.227266065648593,"B","pre"
113.55713729,22.2091558083,0.163619005347191,"B","pre"
113.534278505,22.1901884542,0.0385855634870325,"B","acu"
113.550757676,22.1984201204,0.0165366700658711,"B","acu"
113.542937815,22.1934018209,0.0578783452305487,"B","acu"
113.576503746,22.1568624735,0.00275611167764518,"B","acu"
113.534544405,22.186351058,0.00964639087175812,"B","acu"
113.545636215,22.2136637768,0.0964639087175812,"B","acu"
113.544272025,22.185627593,0.0248050050988066,"B","acu"
113.555948034,22.1641111651,0.00137805583882259,"B","acu"
113.55299726,22.1939751494,0.0206708375823388,"B","acu"
113.543371517,22.2013154515,0.220488934211614,"B","acu"
113.554821351,22.2037267343,0.0895736295234683,"B","acu"
113.541624919,22.205058097,0.115756690461097,"B","acu"
113.555223272,22.1590835562,0.0399636193258551,"B","acu"
113.552589795,22.1531777983,0.00826833503293553,"B","acu"
113.53932912,22.1989776959,0.152964198109307,"B","acu"
113.54467931,22.1612185484,0.00413416751646777,"B","acu"
113.542621517,22.208120055,0.124025025494033,"B","acu"
113.547468416,22.1996124479,0.0881955736846457,"B","acu"
113.566198222,22.1430025502,0.00413416751646777,"B","acu"
113.56837097,22.1253250745,0.0261830609376292,"B","acu"
113.538074738,22.2109934195,0.0840614061681779,"B","acu"
113.54696689,22.2042783657,0.0716589036187746,"B","acu"
113.550766928,22.2122490802,0.198440040790453,"B","acu"
113.55713729,22.2091558083,0.166744756497533,"B","acu"
113.534278505,22.1901884542,0.0289707179549268,"B","tra"
113.550757676,22.1984201204,0.0129719632634,"B","tra"
113.542937815,22.1934018209,0.0540498469308335,"B","tra"
113.576503746,22.1568624735,0.00778317795804002,"B","tra"
113.534544405,22.186351058,0.0112423681616134,"B","tra"
113.545636215,22.2136637768,0.0951277305982669,"B","tra"
113.544272025,22.185627593,0.0259439265268001,"B","tra"
113.555948034,22.1641111651,0.00432398775446668,"B","tra"
113.55299726,22.1939751494,0.0246467302004601,"B","tra"
113.543371517,22.2013154515,0.186363872217514,"B","tra"
113.554821351,22.2037267343,0.0786965771312936,"B","tra"
113.541624919,22.205058097,0.0890741477420136,"B","tra"
113.555223272,22.1590835562,0.0445370738710068,"B","tra"
113.552589795,22.1531777983,0.00691838040714669,"B","tra"
113.53932912,22.1989776959,0.104640503658094,"B","tra"
113.54467931,22.1612185484,0.00562118408080668,"B","tra"
113.542621517,22.208120055,0.108099693861667,"B","tra"
113.547468416,22.1996124479,0.0864797550893336,"B","tra"
113.566198222,22.1430025502,0.00864797550893336,"B","tra"
113.56837097,22.1253250745,0.0220523375477801,"B","tra"
113.538074738,22.2109934195,0.0670218101942335,"B","tra"
113.54696689,22.2042783657,0.0657246138678935,"B","tra"
113.550766928,22.2122490802,0.188525866094747,"B","tra"
113.55713729,22.2091558083,0.121504055900514,"B","tra"
113.534278505,22.1901884542,0.0256961315641936,"B","pos"
113.550757676,22.1984201204,0.014535185531261,"B","pos"
113.542937815,22.1934018209,0.0485371373990324,"B","pos"
113.576503746,22.1568624735,0.0243983471417596,"B","pos"
113.534544405,22.186351058,0.0150542993002346,"B","pos"
113.545636215,22.2136637768,0.0908449095703814,"B","pos"
113.544272025,22.185627593,0.0233601196038124,"B","pos"
113.555948034,22.1641111651,0.00986316161049856,"B","pos"
113.55299726,22.1939751494,0.0311468261384165,"B","pos"
113.543371517,22.2013154515,0.161184825266305,"B","pos"
113.554821351,22.2037267343,0.0651487780061878,"B","pos"
113.541624919,22.205058097,0.0830582030357773,"B","pos"
113.555223272,22.1590835562,0.101227184949854,"B","pos"
113.552589795,22.1531777983,0.0116800598019062,"B","pos"
113.53932912,22.1989776959,0.110052119022405,"B","pos"
113.54467931,22.1612185484,0.0166116406071555,"B","pos"
113.542621517,22.208120055,0.0786457359995017,"B","pos"
113.547468416,22.1996124479,0.0731950414252788,"B","pos"
113.566198222,22.1430025502,0.0101227184949854,"B","pos"
113.56837097,22.1253250745,0.0324446105608505,"B","pos"
113.538074738,22.2109934195,0.0389335326730206,"B","pos"
113.54696689,22.2042783657,0.0578811852405573,"B","pos"
113.550766928,22.2122490802,0.1632612803422,"B","pos"
113.55713729,22.2091558083,0.153138561847214,"B","pos"
113.534278505,22.1901884542,0.102379646340085,"AB","pre"
113.550757676,22.1984201204,0.0544349857840941,"AB","pre"
113.542937815,22.1934018209,0.209365329938823,"AB","pre"
113.576503746,22.1568624735,0.10499671296432,"AB","pre"
113.534544405,22.186351058,0.0442807672820612,"AB","pre"
113.545636215,22.2136637768,0.38973356168112,"AB","pre"
113.544272025,22.185627593,0.0863631985997647,"AB","pre"
113.555948034,22.1641111651,0.0322422608105788,"AB","pre"
113.55299726,22.1939751494,0.098401705071247,"AB","pre"
113.543371517,22.2013154515,0.680751370296084,"AB","pre"
113.554821351,22.2037267343,0.254692923870579,"AB","pre"
113.541624919,22.205058097,0.3470230343736,"AB","pre"
113.555223272,22.1590835562,0.36293479944895,"AB","pre"
113.552589795,22.1531777983,0.0440714019521223,"AB","pre"
113.53932912,22.1989776959,0.393502137620019,"AB","pre"
113.54467931,22.1612185484,0.0680437322301176,"AB","pre"
113.542621517,22.208120055,0.363562895438767,"AB","pre"
113.547468416,22.1996124479,0.305464016380743,"AB","pre"
113.566198222,22.1430025502,0.0337078181201506,"AB","pre"
113.56837097,22.1253250745,0.104054568979595,"AB","pre"
113.538074738,22.2109934195,0.170004647910325,"AB","pre"
113.54696689,22.2042783657,0.237734332145534,"AB","pre"
113.550766928,22.2122490802,0.74732954521663,"AB","pre"
113.55713729,22.2091558083,0.576801483981459,"AB","pre"
113.534278505,22.1901884542,0.113000578783452,"AB","acu"
113.550757676,22.1984201204,0.0689027919411295,"AB","acu"
113.542937815,22.1934018209,0.201196152468098,"AB","acu"
113.576503746,22.1568624735,0.0730369594575972,"AB","acu"
113.534544405,22.186351058,0.0248050050988066,"AB","acu"
113.545636215,22.2136637768,0.509880660364358,"AB","acu"
113.544272025,22.185627593,0.0937077970399361,"AB","acu"
113.555948034,22.1641111651,0.0385855634870325,"AB","acu"
113.55299726,22.1939751494,0.0950858528787586,"AB","acu"
113.543371517,22.2013154515,0.866797122619409,"AB","acu"
113.554821351,22.2037267343,0.337623680511534,"AB","acu"
113.541624919,22.205058097,0.42030703084089,"AB","acu"
113.555223272,22.1590835562,0.253562274343356,"AB","acu"
113.552589795,22.1531777983,0.0399636193258551,"AB","acu"
113.53932912,22.1989776959,0.529173442107874,"AB","acu"
113.54467931,22.1612185484,0.053744177714081,"AB","acu"
113.542621517,22.208120055,0.527795386269052,"AB","acu"
113.547468416,22.1996124479,0.278367279442163,"AB","acu"
113.566198222,22.1430025502,0.0551222335529036,"AB","acu"
113.56837097,22.1253250745,0.0992200203952264,"AB","acu"
113.538074738,22.2109934195,0.31419673125155,"AB","acu"
113.54696689,22.2042783657,0.281123391119808,"AB","acu"
113.550766928,22.2122490802,0.89435823939586,"AB","acu"
113.55713729,22.2091558083,0.784113772290053,"AB","acu"
113.534278505,22.1901884542,0.15825795181348,"AB","tra"
113.550757676,22.1984201204,0.0908037428438003,"AB","tra"
113.542937815,22.1934018209,0.324731480360448,"AB","tra"
113.576503746,22.1568624735,0.1491775775291,"AB","tra"
113.534544405,22.186351058,0.0743725893768269,"AB","tra"
113.545636215,22.2136637768,0.654219347250809,"AB","tra"
113.544272025,22.185627593,0.15047477385544,"AB","tra"
113.555948034,22.1641111651,0.0588062334607468,"AB","tra"
113.55299726,22.1939751494,0.16604112977152,"AB","tra"
113.543371517,22.2013154515,1.11083245412249,"AB","tra"
113.554821351,22.2037267343,0.446667935036408,"AB","tra"
113.541624919,22.205058097,0.572928377466835,"AB","tra"
113.555223272,22.1590835562,0.539633671757442,"AB","tra"
113.552589795,22.1531777983,0.0466990677482401,"AB","tra"
113.53932912,22.1989776959,0.632599408478475,"AB","tra"
113.54467931,22.1612185484,0.0821557673348669,"AB","tra"
113.542621517,22.208120055,0.634761402355709,"AB","tra"
113.547468416,22.1996124479,0.465693481156061,"AB","tra"
113.566198222,22.1430025502,0.0722105954995935,"AB","tra"
113.56837097,22.1253250745,0.180742688136707,"AB","tra"
113.538074738,22.2109934195,0.357161388518948,"AB","tra"
113.54696689,22.2042783657,0.383970112596641,"AB","tra"
113.550766928,22.2122490802,1.2721171973641,"AB","tra"
113.55713729,22.2091558083,1.01656952107512,"AB","tra"
113.534278505,22.1901884542,0.124068190784692,"AB","pos"
113.550757676,22.1984201204,0.0698208019269503,"AB","pos"
113.542937815,22.1934018209,0.221402022467244,"AB","pos"
113.576503746,22.1568624735,0.12510641832264,"AB","pos"
113.534544405,22.186351058,0.0612554247388858,"AB","pos"
113.545636215,22.2136637768,0.427749745634253,"AB","pos"
113.544272025,22.185627593,0.131076226665836,"AB","pos"
113.555948034,22.1641111651,0.0511327062439004,"AB","pos"
113.55299726,22.1939751494,0.142756286467742,"AB","pos"
113.543371517,22.2013154515,0.774517743308624,"AB","pos"
113.554821351,22.2037267343,0.30861313565481,"AB","pos"
113.541624919,22.205058097,0.373242799892024,"AB","pos"
113.555223272,22.1590835562,0.5409165472705,"AB","pos"
113.552589795,22.1531777983,0.0474989098610852,"AB","pos"
113.53932912,22.1989776959,0.546107684960236,"AB","pos"
113.54467931,22.1612185484,0.0848751012271849,"AB","pos"
113.542621517,22.208120055,0.343653315060529,"AB","pos"
113.547468416,22.1996124479,0.372464129238564,"AB","pos"
113.566198222,22.1430025502,0.0578811852405573,"AB","pos"
113.56837097,22.1253250745,0.151581220540294,"AB","pos"
113.538074738,22.2109934195,0.208164621358417,"AB","pos"
113.54696689,22.2042783657,0.281619219668182,"AB","pos"
113.550766928,22.2122490802,0.78048755165182,"AB","pos"
113.55713729,22.2091558083,0.759982557777362,"AB","pos"
